Weights Information:
# weights ver.2

Model Path: best.pt
Model Generated Time:   24-06-04, 20:02
        [[[-1.3840e-02]],

         [[-4.2694e-02]],

         [[ 3.2196e-02]],

         [[ 2.6840e-02]],

         [[-4.2725e-02]],

         [[-5.6061e-02]],

         [[ 2.1500e-02]],

         [[-1.7042e-03]],

         [[ 1.6083e-02]],

         [[ 1.5305e-02]],

         [[-4.1382e-02]],

         [[ 3.8239e-02]],

         [[-9.4604e-03]],

         [[ 4.6722e-02]],

         [[-2.1042e-02]],

         [[ 3.3691e-02]],

         [[ 2.0508e-02]],

         [[-1.5930e-02]],

         [[-8.8074e-02]],

         [[ 3.2928e-02]],

         [[-8.4412e-02]],

         [[-1.0168e-01]],

         [[-3.6133e-02]],

         [[-6.1188e-02]],

         [[-2.4673e-02]],

         [[ 2.2461e-02]],

         [[-1.9455e-02]],

         [[ 4.9057e-03]],

         [[ 3.9795e-02]],

         [[-2.5635e-01]],

         [[ 4.1168e-02]],

         [[-7.3486e-02]],

         [[ 3.6591e-02]],

         [[ 2.6428e-02]],

         [[-5.9692e-02]],

         [[-5.2826e-02]],

         [[ 8.3618e-02]],

         [[ 3.7598e-02]],

         [[ 1.7136e-02]],

         [[-1.2585e-01]],

         [[ 1.0323e-02]],

         [[-1.0565e-01]],

         [[ 7.4585e-02]],

         [[ 2.9587e-02]],

         [[-5.3497e-02]],

         [[ 2.1960e-01]],

         [[-1.3435e-02]],

         [[-2.1570e-01]]],


        [[[ 6.0181e-02]],

         [[-1.0309e-03]],

         [[-1.1530e-01]],

         [[-4.1504e-02]],

         [[-8.6121e-02]],

         [[ 1.9089e-02]],

         [[-6.0150e-02]],

         [[ 5.7678e-02]],

         [[ 1.7227e-02]],

         [[-6.3400e-03]],

         [[ 5.9845e-02]],

         [[ 3.2135e-02]],

         [[-6.7261e-02]],

         [[-3.0289e-02]],

         [[-3.6987e-02]],

         [[ 1.7242e-02]],

         [[ 1.3741e-02]],

         [[-1.4331e-01]],

         [[-3.2257e-02]],

         [[ 7.4036e-02]],

         [[ 1.8204e-02]],

         [[ 1.8286e-01]],

         [[-5.5420e-02]],

         [[-1.7380e-02]],

         [[-8.9600e-02]],

         [[-6.0242e-02]],

         [[ 2.7122e-03]],

         [[ 5.8022e-03]],

         [[-1.5039e-01]],

         [[-8.6975e-02]],

         [[-4.7112e-03]],

         [[ 5.1697e-02]],

         [[-4.8462e-02]],

         [[ 7.6965e-02]],

         [[ 4.3793e-02]],

         [[-2.2644e-02]],

         [[-3.4119e-02]],

         [[ 8.4534e-02]],

         [[ 5.0507e-02]],

         [[ 3.5095e-03]],

         [[ 1.8402e-02]],

         [[-4.5349e-02]],

         [[ 2.3544e-02]],

         [[ 1.1826e-02]],

         [[-4.4525e-02]],

         [[-2.1378e-02]],

         [[ 5.9845e-02]],

         [[ 4.1748e-02]]],


        [[[-1.1322e-02]],

         [[ 4.9255e-02]],

         [[-6.2622e-02]],

         [[-4.1443e-02]],

         [[ 7.4310e-03]],

         [[-8.8196e-02]],

         [[-1.3159e-01]],

         [[-4.2145e-02]],

         [[ 5.0110e-02]],

         [[ 8.7662e-03]],

         [[-7.7148e-02]],

         [[ 2.3880e-03]],

         [[-5.0232e-02]],

         [[-3.3905e-02]],

         [[-1.2341e-01]],

         [[-6.6406e-02]],

         [[ 1.8359e-01]],

         [[ 1.4636e-01]],

         [[ 3.5248e-03]],

         [[ 5.7312e-02]],

         [[ 1.2367e-02]],

         [[ 4.2297e-02]],

         [[-6.8016e-03]],

         [[-1.7871e-01]],

         [[ 2.6138e-02]],

         [[ 1.0199e-01]],

         [[ 3.3966e-02]],

         [[ 5.8594e-02]],

         [[-4.5532e-02]],

         [[ 2.2827e-01]],

         [[ 3.2196e-02]],

         [[-2.9205e-02]],

         [[-7.4158e-03]],

         [[-6.5674e-02]],

         [[ 1.7505e-01]],

         [[-1.4000e-02]],

         [[-1.5823e-02]],

         [[-8.8196e-03]],

         [[ 2.1515e-02]],

         [[ 1.0699e-01]],

         [[-7.3357e-03]],

         [[ 8.4167e-02]],

         [[-4.2969e-02]],

         [[-7.8674e-02]],

         [[-8.0566e-02]],

         [[ 1.7776e-03]],

         [[ 2.8000e-02]],

         [[-1.3489e-01]]],


        [[[-3.9215e-02]],

         [[ 3.6255e-02]],

         [[-5.4108e-02]],

         [[-8.1909e-02]],

         [[ 1.1215e-02]],

         [[-2.4133e-01]],

         [[ 1.6663e-01]],

         [[ 2.3022e-01]],

         [[-4.2236e-02]],

         [[ 1.1253e-02]],

         [[ 7.5500e-02]],

         [[-3.8269e-02]],

         [[-1.2744e-01]],

         [[-1.6638e-01]],

         [[-2.0618e-01]],

         [[ 2.3865e-02]],

         [[-1.0168e-01]],

         [[-6.4941e-02]],

         [[-1.2207e-02]],

         [[-5.1971e-02]],

         [[-1.7654e-02]],

         [[-3.6560e-02]],

         [[ 2.1042e-02]],

         [[ 3.1548e-03]],

         [[ 1.0468e-01]],

         [[-6.9214e-02]],

         [[-1.0406e-02]],

         [[ 3.3436e-03]],

         [[ 7.3509e-03]],

         [[ 9.6069e-02]],

         [[ 2.9419e-01]],

         [[-5.2765e-02]],

         [[ 3.1494e-02]],

         [[-7.0457e-03]],

         [[-1.3519e-02]],

         [[ 1.0147e-02]],

         [[-2.0218e-02]],

         [[-1.4816e-02]],

         [[-1.3557e-02]],

         [[ 1.4687e-03]],

         [[-4.0555e-04]],

         [[ 9.6817e-03]],

         [[-3.5828e-02]],

         [[-2.1042e-02]],

         [[ 3.1734e-04]],

         [[ 2.7180e-03]],

         [[ 2.1851e-02]],

         [[-9.9564e-03]]],


        [[[-8.0994e-02]],

         [[-6.8970e-02]],

         [[-1.3939e-02]],

         [[ 1.6357e-02]],

         [[-1.9150e-02]],

         [[ 6.1829e-02]],

         [[ 2.4704e-02]],

         [[-5.5786e-02]],

         [[ 2.3972e-02]],

         [[ 6.6101e-02]],

         [[-6.2073e-02]],

         [[ 2.4014e-03]],

         [[ 1.1920e-01]],

         [[ 1.1818e-02]],

         [[ 8.4106e-02]],

         [[-2.1631e-01]],

         [[-1.8542e-01]],

         [[ 4.9255e-02]],

         [[ 6.4880e-02]],

         [[ 6.5186e-02]],

         [[ 1.4442e-02]],

         [[ 8.2703e-02]],

         [[-6.8817e-03]],

         [[ 5.2795e-03]],

         [[-9.9121e-02]],

         [[ 2.7817e-02]],

         [[-1.4259e-02]],

         [[ 2.2705e-02]],

         [[ 1.8066e-02]],

         [[ 1.2427e-01]],

         [[-2.8992e-02]],

         [[ 4.1779e-02]],

         [[-2.2192e-01]],

         [[-1.2760e-03]],

         [[-2.3651e-02]],

         [[-5.7129e-02]],

         [[-8.6823e-03]],

         [[-8.2092e-03]],

         [[-3.7476e-02]],

         [[ 1.8463e-02]],

         [[-4.0619e-02]],

         [[-3.3474e-03]],

         [[-1.8730e-03]],

         [[-9.9106e-03]],

         [[-9.9243e-02]],

         [[ 1.0277e-02]],

         [[-1.0895e-01]],

         [[-4.2114e-02]]],


        [[[-1.1859e-01]],

         [[ 3.8818e-02]],

         [[-9.0820e-02]],

         [[-4.5685e-02]],

         [[ 4.2267e-02]],

         [[ 2.0349e-04]],

         [[ 7.6523e-03]],

         [[ 1.3562e-01]],

         [[-4.8920e-02]],

         [[-5.2002e-02]],

         [[-5.4413e-02]],

         [[-4.3182e-02]],

         [[-5.6274e-02]],

         [[ 3.3752e-02]],

         [[-6.1310e-02]],

         [[-2.0660e-02]],

         [[-4.3060e-02]],

         [[ 1.1879e-02]],

         [[ 1.0803e-01]],

         [[-1.2451e-01]],

         [[-4.8401e-02]],

         [[ 3.8513e-02]],

         [[ 3.0350e-02]],

         [[ 6.3110e-02]],

         [[ 9.8755e-02]],

         [[-2.2485e-01]],

         [[ 4.5349e-02]],

         [[ 1.0815e-01]],

         [[ 2.5317e-01]],

         [[ 6.0547e-02]],

         [[ 6.3599e-02]],

         [[ 2.4268e-01]],

         [[ 9.9182e-03]],

         [[-2.7985e-02]],

         [[-7.3303e-02]],

         [[ 3.1433e-03]],

         [[-6.2378e-02]],

         [[-2.0905e-02]],

         [[ 3.3783e-02]],

         [[-6.7139e-03]],

         [[ 2.2308e-02]],

         [[-5.5939e-02]],

         [[-1.3721e-01]],

         [[-2.5986e-02]],

         [[-1.8066e-01]],

         [[ 3.5126e-02]],

         [[-6.5346e-03]],

         [[-6.2622e-02]]],


        [[[ 9.8938e-02]],

         [[-1.0754e-01]],

         [[-9.7046e-02]],

         [[-5.5023e-02]],

         [[ 4.3762e-02]],

         [[ 5.0385e-02]],

         [[ 4.7546e-02]],

         [[-2.6733e-02]],

         [[-1.6956e-01]],

         [[-3.9429e-02]],

         [[-1.9379e-02]],

         [[-1.5759e-01]],

         [[-1.1829e-01]],

         [[ 5.5664e-02]],

         [[ 4.6997e-02]],

         [[-1.0815e-01]],

         [[ 5.6519e-02]],

         [[-8.9844e-02]],

         [[-5.6000e-02]],

         [[ 1.3672e-01]],

         [[ 1.2549e-01]],

         [[ 4.1962e-02]],

         [[-9.1370e-02]],

         [[-8.2626e-03]],

         [[-1.7407e-01]],

         [[ 5.5298e-02]],

         [[ 8.8013e-02]],

         [[ 2.1103e-02]],

         [[-4.3411e-03]],

         [[-3.1799e-02]],

         [[-9.6497e-02]],

         [[-5.4260e-02]],

         [[-9.8572e-02]],

         [[ 4.9133e-02]],

         [[-8.8196e-03]],

         [[ 2.0065e-03]],

         [[ 3.7109e-02]],

         [[-1.8481e-01]],

         [[-3.8849e-02]],

         [[-7.2136e-03]],

         [[-2.8275e-02]],

         [[ 1.1523e-01]],

         [[ 1.2317e-01]],

         [[-6.4514e-02]],

         [[-1.4075e-01]],

         [[ 1.4977e-02]],

         [[-7.5806e-02]],

         [[-3.2532e-02]]],


        [[[-7.2449e-02]],

         [[ 3.5797e-02]],

         [[ 7.5684e-02]],

         [[ 6.5979e-02]],

         [[ 3.2446e-01]],

         [[-7.0190e-02]],

         [[ 3.7231e-02]],

         [[ 3.6224e-02]],

         [[ 6.4087e-02]],

         [[-3.5376e-01]],

         [[-1.7786e-01]],

         [[ 4.7852e-02]],

         [[ 1.7212e-02]],

         [[-1.1737e-01]],

         [[-3.8971e-02]],

         [[ 1.5778e-02]],

         [[-3.3051e-02]],

         [[-9.0088e-02]],

         [[-3.5034e-02]],

         [[-1.0327e-01]],

         [[-5.2032e-02]],

         [[ 6.4087e-02]],

         [[ 1.2383e-02]],

         [[-5.4810e-02]],

         [[ 5.0476e-02]],

         [[-5.8075e-02]],

         [[-4.3915e-02]],

         [[-9.0759e-02]],

         [[-5.9853e-03]],

         [[ 9.3384e-02]],

         [[ 5.3528e-02]],

         [[ 4.2236e-02]],

         [[-2.3911e-02]],

         [[ 7.4959e-03]],

         [[ 1.0994e-02]],

         [[-4.4983e-02]],

         [[-2.6123e-02]],

         [[ 1.0529e-01]],

         [[ 1.1528e-02]],

         [[ 1.0170e-02]],

         [[ 6.2828e-03]],

         [[-8.8928e-02]],

         [[-1.1957e-01]],

         [[ 8.7219e-02]],

         [[ 1.7487e-02]],

         [[-1.2390e-02]],

         [[ 1.9470e-02]],

         [[-4.3793e-03]]],


        [[[-3.7720e-02]],

         [[ 4.6814e-02]],

         [[-1.2280e-01]],

         [[-9.6893e-03]],

         [[ 2.3453e-02]],

         [[-9.5581e-02]],

         [[-5.9204e-02]],

         [[ 2.2873e-02]],

         [[-1.2207e-01]],

         [[ 2.4933e-02]],

         [[-2.7122e-03]],

         [[-1.0724e-01]],

         [[ 3.9337e-02]],

         [[ 5.3833e-02]],

         [[-3.5065e-02]],

         [[ 4.7058e-02]],

         [[ 9.4788e-02]],

         [[-4.2610e-03]],

         [[-7.6477e-02]],

         [[-1.7700e-01]],

         [[ 1.1511e-01]],

         [[ 1.2512e-01]],

         [[ 5.0751e-02]],

         [[ 1.0510e-01]],

         [[ 9.8267e-02]],

         [[-1.0547e-01]],

         [[-9.2285e-02]],

         [[ 1.8341e-02]],

         [[ 4.6051e-02]],

         [[ 1.2659e-01]],

         [[ 1.4130e-02]],

         [[ 4.7607e-02]],

         [[ 7.7576e-02]],

         [[-4.2999e-02]],

         [[-3.5076e-03]],

         [[ 3.6072e-02]],

         [[-1.1078e-01]],

         [[-7.1106e-02]],

         [[ 2.8793e-02]],

         [[-1.9141e-01]],

         [[ 2.2141e-02]],

         [[-9.7961e-02]],

         [[-6.2927e-02]],

         [[-2.8427e-02]],

         [[-5.3375e-02]],

         [[-5.4504e-02]],

         [[ 1.5088e-01]],

         [[ 8.4167e-02]]],


        [[[-2.5482e-02]],

         [[ 4.6143e-02]],

         [[ 3.6499e-02]],

         [[-1.4524e-03]],

         [[-3.9520e-03]],

         [[-2.6291e-02]],

         [[-1.2177e-02]],

         [[-2.6627e-02]],

         [[-1.1987e-01]],

         [[-1.4519e-02]],

         [[ 7.3853e-03]],

         [[ 1.7593e-02]],

         [[-1.4259e-02]],

         [[ 1.4313e-02]],

         [[-1.7700e-02]],

         [[-2.9190e-02]],

         [[-8.0200e-02]],

         [[ 1.0968e-01]],

         [[ 3.2349e-02]],

         [[ 1.0809e-01]],

         [[-5.8899e-02]],

         [[-2.3730e-01]],

         [[ 9.6619e-02]],

         [[-5.1575e-02]],

         [[-1.6211e-01]],

         [[ 1.2619e-02]],

         [[-1.0901e-01]],

         [[-1.1017e-02]],

         [[ 1.0025e-02]],

         [[ 1.9318e-02]],

         [[ 3.6316e-02]],

         [[-6.8176e-02]],

         [[-2.8439e-03]],

         [[-1.7300e-03]],

         [[ 4.3755e-03]],

         [[-1.7654e-02]],

         [[ 6.7482e-03]],

         [[ 2.5330e-02]],

         [[-3.9337e-02]],

         [[-4.4250e-03]],

         [[ 1.4954e-02]],

         [[-5.0392e-03]],

         [[-4.0466e-02]],

         [[-8.0643e-03]],

         [[ 1.3290e-02]],

         [[-1.6144e-02]],

         [[-7.3364e-02]],

         [[ 3.8391e-02]]],


        [[[-6.3721e-02]],

         [[-2.9007e-02]],

         [[ 1.7105e-02]],

         [[ 3.2562e-02]],

         [[ 6.1188e-03]],

         [[-4.2053e-02]],

         [[-1.4496e-02]],

         [[ 7.2388e-02]],

         [[ 2.6138e-02]],

         [[-2.1820e-03]],

         [[-2.0111e-02]],

         [[ 4.8370e-02]],

         [[-1.8234e-02]],

         [[ 4.3152e-02]],

         [[ 1.0178e-02]],

         [[ 3.3661e-02]],

         [[-2.5387e-03]],

         [[ 1.8585e-02]],

         [[ 1.5369e-01]],

         [[ 2.4176e-04]],

         [[-4.8187e-02]],

         [[-7.3059e-02]],

         [[ 3.7048e-02]],

         [[-4.8859e-02]],

         [[-3.2158e-03]],

         [[-2.0520e-01]],

         [[-2.4353e-02]],

         [[-2.2034e-01]],

         [[-1.1917e-02]],

         [[ 8.1604e-02]],

         [[-1.0529e-01]],

         [[-1.9824e-01]],

         [[ 6.4087e-02]],

         [[-6.4125e-03]],

         [[-1.6870e-01]],

         [[ 1.7653e-03]],

         [[ 3.4210e-02]],

         [[-3.8815e-03]],

         [[ 3.5583e-02]],

         [[ 1.4786e-02]],

         [[ 2.3743e-02]],

         [[-4.4891e-02]],

         [[ 9.2468e-02]],

         [[ 4.5624e-02]],

         [[-9.4055e-02]],

         [[-1.2122e-01]],

         [[ 4.1077e-02]],

         [[-1.1469e-01]]],


        [[[-1.4758e-01]],

         [[-1.0199e-01]],

         [[ 6.3721e-02]],

         [[ 7.1960e-02]],

         [[-2.4078e-02]],

         [[-3.1006e-02]],

         [[-5.4352e-02]],

         [[-3.8452e-02]],

         [[ 1.0193e-01]],

         [[ 1.0406e-02]],

         [[-1.7807e-02]],

         [[ 1.1548e-01]],

         [[-4.7699e-02]],

         [[ 4.0588e-02]],

         [[-3.2471e-02]],

         [[-1.2939e-01]],

         [[-4.4434e-02]],

         [[-4.5013e-03]],

         [[-3.2288e-02]],

         [[ 6.3599e-02]],

         [[-1.1914e-01]],

         [[-3.8635e-02]],

         [[-1.5808e-01]],

         [[ 7.0862e-02]],

         [[-2.0801e-01]],

         [[ 9.2285e-02]],

         [[-3.4698e-02]],

         [[ 2.9572e-02]],

         [[ 2.3895e-02]],

         [[ 2.2388e-01]],

         [[ 1.5808e-01]],

         [[ 1.2000e-01]],

         [[-1.5955e-01]],

         [[-2.1992e-03]],

         [[-7.5317e-02]],

         [[-1.2610e-01]],

         [[ 3.9917e-02]],

         [[ 1.6821e-01]],

         [[-6.6185e-03]],

         [[-2.8549e-02]],

         [[-3.2104e-02]],

         [[-7.7454e-02]],

         [[-1.7181e-02]],

         [[ 9.4299e-03]],

         [[ 5.2643e-04]],

         [[-8.3862e-02]],

         [[-8.5388e-02]],

         [[-4.1809e-02]]],


        [[[ 1.9135e-02]],

         [[ 6.4011e-03]],

         [[ 2.8488e-02]],

         [[ 5.4741e-03]],

         [[ 1.2684e-03]],

         [[-2.0981e-02]],

         [[ 1.5839e-02]],

         [[-3.2928e-02]],

         [[ 7.9422e-03]],

         [[ 1.2131e-02]],

         [[-3.1223e-03]],

         [[ 4.1122e-03]],

         [[-2.9230e-04]],

         [[ 3.6804e-02]],

         [[-1.0277e-02]],

         [[ 7.2693e-02]],

         [[-4.0474e-03]],

         [[-2.4841e-02]],

         [[ 2.5208e-02]],

         [[ 2.7148e-01]],

         [[-1.3098e-01]],

         [[ 1.1223e-02]],

         [[ 2.7905e-01]],

         [[-2.1713e-02]],

         [[ 3.3545e-01]],

         [[-2.8442e-02]],

         [[ 3.7289e-03]],

         [[ 1.7685e-02]],

         [[-4.6753e-02]],

         [[-4.6844e-02]],

         [[ 1.1548e-01]],

         [[-2.2247e-02]],

         [[ 1.0004e-01]],

         [[-2.5291e-03]],

         [[ 4.3488e-04]],

         [[-2.7002e-01]],

         [[-2.4216e-02]],

         [[-8.2214e-02]],

         [[-2.7173e-01]],

         [[ 5.6152e-02]],

         [[-3.1812e-01]],

         [[ 3.8055e-02]],

         [[ 8.1482e-03]],

         [[ 1.2360e-02]],

         [[-5.3894e-02]],

         [[ 7.8979e-02]],

         [[-1.7456e-01]],

         [[-3.4752e-03]]],


        [[[ 1.6022e-02]],

         [[ 1.7761e-02]],

         [[-5.0903e-02]],

         [[-7.0129e-02]],

         [[ 7.2098e-03]],

         [[ 3.9368e-03]],

         [[-1.9012e-02]],

         [[ 6.2622e-02]],

         [[-1.3779e-02]],

         [[ 1.3016e-02]],

         [[ 1.1269e-02]],

         [[-1.8448e-02]],

         [[ 2.9922e-02]],

         [[ 2.2888e-03]],

         [[ 3.0014e-02]],

         [[-2.8702e-02]],

         [[ 5.4588e-03]],

         [[ 2.0520e-01]],

         [[ 4.2511e-02]],

         [[ 1.8845e-02]],

         [[-1.0071e-01]],

         [[-5.5267e-02]],

         [[-1.9867e-02]],

         [[ 2.3468e-02]],

         [[ 4.3640e-02]],

         [[-3.2578e-03]],

         [[ 3.6526e-04]],

         [[ 2.1935e-03]],

         [[ 5.1239e-02]],

         [[-3.0304e-02]],

         [[ 7.2937e-02]],

         [[-2.1835e-02]],

         [[-6.5613e-02]],

         [[-3.4131e-01]],

         [[ 3.3627e-03]],

         [[-2.2221e-03]],

         [[ 8.6060e-03]],

         [[-1.2222e-02]],

         [[-1.1683e-03]],

         [[-2.0920e-02]],

         [[-2.2141e-02]],

         [[ 1.0765e-02]],

         [[ 3.2940e-03]],

         [[ 1.2589e-02]],

         [[-3.9005e-03]],

         [[ 6.7558e-03]],

         [[-3.4070e-04]],

         [[ 2.8191e-03]]],


        [[[ 7.2693e-02]],

         [[-1.7853e-02]],

         [[ 1.2054e-01]],

         [[ 2.8854e-02]],

         [[-6.2408e-03]],

         [[-6.9214e-02]],

         [[ 5.0850e-03]],

         [[-7.3147e-04]],

         [[ 3.6011e-02]],

         [[ 3.2837e-02]],

         [[ 1.8433e-02]],

         [[ 3.9093e-02]],

         [[-1.6586e-02]],

         [[ 5.0568e-02]],

         [[-6.3276e-04]],

         [[-2.8809e-02]],

         [[-5.9021e-02]],

         [[-1.1147e-02]],

         [[-2.1887e-01]],

         [[ 2.6260e-02]],

         [[-9.3628e-02]],

         [[-1.1249e-01]],

         [[-1.0327e-01]],

         [[-5.4138e-02]],

         [[ 2.2568e-02]],

         [[ 3.1464e-02]],

         [[ 5.0659e-03]],

         [[-1.3611e-01]],

         [[ 2.3267e-01]],

         [[ 7.9163e-02]],

         [[-2.0432e-02]],

         [[-1.6162e-01]],

         [[ 2.1505e-04]],

         [[ 4.3091e-02]],

         [[ 1.4246e-01]],

         [[-2.0859e-02]],

         [[-6.3293e-02]],

         [[-9.1705e-03]],

         [[ 7.6782e-02]],

         [[-2.9343e-02]],

         [[ 1.6890e-03]],

         [[-6.4026e-02]],

         [[ 7.6843e-02]],

         [[ 5.9448e-02]],

         [[-1.4075e-01]],

         [[-3.0563e-02]],

         [[-3.2654e-02]],

         [[ 1.2634e-01]]],


        [[[ 3.9825e-02]],

         [[ 1.0785e-01]],

         [[-1.2457e-01]],

         [[ 1.7380e-02]],

         [[ 2.8488e-02]],

         [[-4.3823e-02]],

         [[-5.5046e-03]],

         [[-1.7654e-02]],

         [[ 5.4871e-02]],

         [[-1.7975e-02]],

         [[-1.0994e-02]],

         [[-9.6802e-02]],

         [[ 1.2215e-02]],

         [[ 1.9791e-02]],

         [[-2.9541e-02]],

         [[-4.6173e-02]],

         [[ 4.5959e-02]],

         [[-1.1829e-01]],

         [[ 1.8219e-02]],

         [[-1.9287e-01]],

         [[-1.2421e-01]],

         [[ 2.2107e-01]],

         [[ 2.0615e-02]],

         [[ 2.8961e-02]],

         [[-2.3972e-02]],

         [[-1.4941e-01]],

         [[ 1.8372e-01]],

         [[ 3.1372e-02]],

         [[ 2.5711e-03]],

         [[ 2.7267e-02]],

         [[ 6.6833e-02]],

         [[ 4.2786e-02]],

         [[-3.6255e-02]],

         [[-1.1185e-02]],

         [[-2.3865e-02]],

         [[ 4.4098e-03]],

         [[-4.1847e-03]],

         [[-2.3056e-02]],

         [[-2.8267e-03]],

         [[-1.4488e-02]],

         [[-4.6692e-03]],

         [[-3.1166e-03]],

         [[ 1.1301e-03]],

         [[ 7.8812e-03]],

         [[ 3.1158e-02]],

         [[-3.2227e-02]],

         [[-6.5063e-02]],

         [[ 2.9492e-04]]],


        [[[ 5.9784e-02]],

         [[-6.4392e-02]],

         [[ 3.4241e-02]],

         [[ 5.2216e-02]],

         [[-4.6295e-02]],

         [[ 2.4805e-01]],

         [[-1.7468e-01]],

         [[-1.2170e-01]],

         [[ 7.8506e-03]],

         [[ 1.8274e-01]],

         [[-9.0515e-02]],

         [[-9.6436e-03]],

         [[ 5.7220e-02]],

         [[ 6.7749e-02]],

         [[ 2.3169e-01]],

         [[-8.6731e-02]],

         [[-3.5919e-02]],

         [[-4.0913e-04]],

         [[ 4.7516e-02]],

         [[ 3.3813e-02]],

         [[ 7.1411e-03]],

         [[ 3.5973e-03]],

         [[-5.4138e-02]],

         [[-8.8730e-03]],

         [[-1.4282e-01]],

         [[-3.6469e-02]],

         [[-2.6215e-02]],

         [[ 4.6936e-02]],

