Weights Information:
# weights ver.2

Model Path: best.pt
Model Generated Time:   24-06-04, 20:02
         [[ 9.4528e-03]],

         [[ 2.4014e-03]],

         [[ 4.9973e-03]],

         [[ 5.6877e-03]],

         [[ 2.0733e-03]],

         [[-1.3075e-03]],

         [[ 6.6032e-03]],

         [[-1.7493e-01]],

         [[ 7.5722e-03]],

         [[-5.8319e-02]],

         [[-3.4833e-04]],

         [[ 7.6981e-03]],

         [[-3.4752e-03]],

         [[-1.0834e-03]],

         [[-9.7656e-02]],

         [[-1.1091e-03]],

         [[ 7.1144e-03]],

         [[ 1.0357e-03]],

         [[ 2.9004e-01]],

         [[ 9.8038e-03]],

         [[ 5.3825e-03]],

         [[ 9.3628e-02]],

         [[ 1.3257e-01]],

         [[-1.2512e-01]],

         [[-2.8348e-04]],

         [[-2.1801e-03]],

         [[ 4.7922e-04]],

         [[ 5.7945e-03]],

         [[ 2.6340e-03]],

         [[-8.4656e-02]],

         [[-1.8091e-01]],

         [[-1.7834e-01]],

         [[-7.1167e-02]],

         [[ 7.4244e-04]],

         [[ 4.5509e-03]],

         [[ 9.1858e-02]],

         [[-3.3665e-03]],

         [[ 4.1237e-03]],

         [[ 1.1597e-02]],

         [[ 1.3940e-01]],

         [[ 4.9362e-03]],

         [[ 2.8706e-03]],

         [[-1.3379e-01]],

         [[ 4.8804e-04]]],


        [[[ 1.1658e-02]],

         [[-2.8992e-03]],

         [[ 7.9651e-03]],

         [[ 1.0872e-03]],

         [[-1.8396e-03]],

         [[ 6.9237e-04]],

         [[ 2.5781e-01]],

         [[ 7.0038e-03]],

         [[ 4.1084e-03]],

         [[ 2.3596e-01]],

         [[ 1.7376e-03]],

         [[ 8.9111e-03]],

         [[ 6.8436e-03]],

         [[ 6.4316e-03]],

         [[ 9.7275e-04]],

         [[ 3.2921e-03]],

         [[ 5.8479e-03]],

         [[ 4.6577e-03]],

         [[-2.5488e-01]],

         [[ 8.7509e-03]],

         [[ 9.8953e-03]],

         [[ 2.3003e-03]],

         [[ 5.3253e-03]],

         [[ 6.1722e-03]],

         [[ 2.4357e-03]],

         [[-1.8873e-03]],

         [[ 5.7182e-03]],

         [[ 1.0809e-01]],

         [[ 7.8278e-03]],

         [[-2.1973e-02]],

         [[-3.6120e-04]],

         [[ 7.6637e-03]],

         [[-3.8319e-03]],

         [[-7.1001e-04]],

         [[ 2.6074e-01]],

         [[-6.9523e-04]],

         [[ 7.2937e-03]],

         [[ 2.2049e-03]],

         [[ 2.7271e-01]],

         [[ 1.0139e-02]],

         [[ 5.4665e-03]],

         [[ 7.4890e-02]],

         [[ 1.6882e-01]],

         [[-1.2286e-01]],

         [[ 5.4646e-04]],

         [[-2.0790e-03]],

         [[ 1.4429e-03]],

         [[ 6.3820e-03]],

         [[ 1.3533e-03]],

         [[-9.0210e-02]],

         [[-1.3354e-01]],

         [[ 2.6718e-02]],

         [[-5.7892e-02]],

         [[ 1.1425e-03]],

         [[ 4.3602e-03]],

         [[ 1.0779e-01]],

         [[-4.2610e-03]],

         [[ 4.4441e-03]],

         [[ 1.1871e-02]],

         [[-9.0515e-02]],

         [[ 6.2752e-03]],

         [[ 1.5802e-03]],

         [[-1.2854e-01]],

         [[ 9.0361e-04]]],


        [[[ 1.0551e-02]],

         [[-3.3264e-03]],

         [[ 9.4299e-03]],

         [[ 1.5438e-04]],

         [[-5.3406e-04]],

         [[ 1.1177e-03]],

         [[ 2.3035e-01]],

         [[ 8.2245e-03]],

         [[ 4.9858e-03]],

         [[ 2.5391e-01]],

         [[ 2.8095e-03]],

         [[ 8.1482e-03]],

         [[ 6.8970e-03]],

         [[ 8.9951e-03]],

         [[ 1.2436e-03]],

         [[ 4.4212e-03]],

         [[ 7.3433e-03]],

         [[ 4.3983e-03]],

         [[ 6.2847e-04]],

         [[ 8.6517e-03]],

         [[ 9.2316e-03]],

         [[ 2.6646e-03]],

         [[ 5.9662e-03]],

         [[ 6.1798e-03]],

         [[ 2.2335e-03]],

         [[-2.4948e-03]],

         [[ 6.7978e-03]],

         [[ 4.4800e-02]],

         [[ 8.5831e-03]],

         [[-1.1176e-01]],

         [[ 2.7275e-04]],

         [[ 5.3978e-03]],

         [[-2.4109e-03]],

         [[-1.1139e-03]],

         [[ 3.1616e-01]],

         [[-7.9107e-04]],

         [[ 9.0561e-03]],

         [[ 4.3106e-03]],

         [[-2.3450e-01]],

         [[ 9.0485e-03]],

         [[ 5.7564e-03]],

         [[ 1.7444e-01]],

         [[ 1.2947e-02]],

         [[-1.2170e-01]],

         [[ 2.1210e-03]],

         [[ 5.3120e-04]],

         [[ 1.7262e-03]],

         [[ 6.5117e-03]],

         [[ 1.8187e-03]],

         [[-8.0017e-02]],

         [[ 1.7834e-01]],

         [[ 1.6663e-02]],

         [[ 1.0948e-02]],

         [[ 1.7548e-03]],

         [[ 1.0424e-03]],

         [[-1.3245e-01]],

         [[-2.8343e-03]],

         [[ 6.1378e-03]],

         [[ 1.1269e-02]],

         [[ 9.7778e-02]],

         [[ 6.4774e-03]],

         [[-4.2868e-04]],

         [[-1.4307e-01]],

         [[ 5.4121e-04]]],


        [[[ 8.2779e-03]],

         [[-2.2411e-03]],

         [[ 8.4610e-03]],

         [[ 7.1335e-04]],

         [[-6.4564e-04]],

         [[ 6.5756e-04]],

         [[-1.2146e-01]],

         [[ 7.7705e-03]],

         [[ 4.3831e-03]],

         [[ 6.6406e-02]],

         [[ 5.8250e-03]],

         [[ 1.0338e-02]],

         [[ 6.5498e-03]],

         [[ 8.7891e-03]],

         [[ 2.2793e-03]],

         [[ 2.8076e-03]],

         [[ 7.6027e-03]],

         [[ 4.7874e-03]],

         [[ 1.6266e-02]],

         [[ 8.7585e-03]],

         [[ 9.3384e-03]],

         [[ 3.5362e-03]],

         [[ 4.7836e-03]],

         [[ 4.8065e-03]],

         [[ 3.4809e-04]],

         [[-3.2578e-03]],

         [[ 6.0730e-03]],

         [[ 7.0618e-02]],

         [[ 8.4305e-03]],

         [[ 5.4131e-03]],

         [[ 6.9714e-04]],

         [[ 5.1155e-03]],

         [[-8.3160e-04]],

         [[-2.1124e-04]],

         [[ 2.5952e-01]],

         [[-2.0790e-04]],

         [[ 8.9951e-03]],

         [[ 2.6894e-03]],

         [[-1.2183e-01]],

         [[ 8.9874e-03]],

         [[ 5.9090e-03]],

         [[ 2.3865e-01]],

         [[ 9.9426e-02]],

         [[-1.2415e-01]],

         [[-4.5967e-04]],

         [[-9.7132e-04]],

         [[-9.6321e-04]],

         [[ 6.2065e-03]],

         [[ 5.3692e-04]],

         [[-7.9468e-02]],

         [[ 1.8604e-01]],

         [[-1.6699e-01]],

         [[ 1.3649e-02]],

         [[ 1.3247e-03]],

         [[ 2.5296e-04]],

         [[ 1.8689e-01]],

         [[-3.6678e-03]],

         [[ 5.2261e-03]],

         [[ 1.2398e-02]],

         [[-9.0820e-02]],

         [[ 8.1940e-03]],

         [[-1.5545e-03]],

         [[ 1.7075e-02]],

         [[-1.6747e-03]]],


        [[[ 1.0689e-02]],

         [[-3.1052e-03]],

         [[ 7.9651e-03]],

         [[ 1.6804e-03]],

         [[-1.1911e-03]],

         [[ 7.7629e-04]],

         [[-1.3293e-01]],

         [[ 6.7863e-03]],

         [[ 5.3101e-03]],

         [[-7.6416e-02]],

         [[ 6.2485e-03]],

         [[ 6.5155e-03]],

         [[ 6.5422e-03]],

         [[ 7.0076e-03]],

         [[ 1.7929e-03]],

         [[ 4.2038e-03]],

         [[ 1.0155e-02]],

         [[ 5.8136e-03]],

         [[-1.6528e-01]],

         [[ 8.0872e-03]],

         [[ 8.0948e-03]],

         [[ 2.3937e-03]],

         [[ 4.2458e-03]],

         [[ 4.7836e-03]],

         [[ 1.7672e-03]],

         [[-2.9206e-04]],

         [[ 4.6501e-03]],

         [[ 1.6248e-01]],

         [[ 7.1411e-03]],

         [[-6.5308e-02]],

         [[ 1.3514e-03]],

         [[ 4.5776e-03]],

         [[-8.9741e-04]],

         [[-1.4508e-04]],

         [[-7.2632e-02]],

         [[-7.8440e-04]],

         [[ 7.0724e-03]],

         [[ 1.7347e-03]],

         [[-1.0034e-01]],

         [[ 6.6643e-03]],

         [[ 4.6577e-03]],

         [[ 1.9592e-01]],

         [[-1.4026e-01]],

         [[-1.1035e-01]],

         [[-1.6952e-04]],

         [[ 6.9475e-04]],

         [[ 2.7275e-03]],

         [[ 6.2218e-03]],

         [[ 1.2903e-03]],

         [[-8.1726e-02]],

         [[ 1.6309e-01]],

         [[ 1.5686e-01]],

         [[ 9.3628e-02]],

         [[ 3.7146e-04]],

         [[-2.3689e-03]],

         [[ 2.0801e-01]],

         [[-5.4550e-03]],

         [[ 5.5962e-03]],

         [[ 1.0582e-02]],

         [[ 1.0687e-01]],

         [[ 5.2071e-03]],

         [[ 1.4200e-03]],

         [[ 3.5736e-02]],

         [[ 1.4324e-03]]],


        [[[ 8.5754e-03]],

         [[-2.8076e-03]],

         [[ 6.6490e-03]],

         [[ 5.9652e-04]],

         [[-1.5678e-03]],

         [[ 2.0885e-03]],

         [[-1.4612e-01]],

         [[ 5.4092e-03]],

         [[ 3.5820e-03]],

         [[-7.3975e-02]],

         [[ 5.9700e-03]],

         [[ 6.7978e-03]],

         [[ 5.1918e-03]],

         [[ 6.6605e-03]],

         [[ 2.6684e-03]],

         [[ 3.1719e-03]],

         [[ 1.1436e-02]],

         [[ 6.9809e-03]],

         [[-3.4943e-02]],

         [[ 8.6746e-03]],

         [[ 8.3694e-03]],

         [[ 2.1496e-03]],

         [[ 4.1275e-03]],

         [[ 5.2490e-03]],

         [[ 1.1578e-03]],

         [[ 8.7619e-05]],

         [[ 3.1471e-03]],

         [[-1.4685e-01]],

         [[ 8.8120e-03]],

         [[ 1.5698e-01]],

         [[ 1.3790e-03]],

         [[ 2.5005e-03]],

         [[-1.0729e-03]],

         [[ 6.7711e-04]],

         [[-4.8065e-02]],

         [[-1.4687e-04]],

         [[ 8.3008e-03]],

         [[ 2.3804e-03]],

         [[-9.3811e-02]],

         [[ 7.3738e-03]],

         [[ 4.6463e-03]],

         [[-1.4258e-01]],

         [[ 2.5131e-02]],

         [[-5.1147e-02]],

         [[-8.0252e-04]],

         [[ 1.8919e-04]],

         [[ 3.3989e-03]],

         [[ 5.5466e-03]],

         [[ 1.2839e-04]],

         [[-1.2445e-01]],

         [[ 1.7578e-01]],

         [[ 2.0984e-01]],

         [[ 1.1963e-01]],

         [[ 1.0633e-03]],

         [[-1.7204e-03]],

         [[ 1.5442e-01]],

         [[-6.8321e-03]],

         [[ 4.8943e-03]],

         [[ 1.0391e-02]],

         [[ 2.1496e-03]],

         [[ 5.2719e-03]],

         [[ 3.3398e-03]],

         [[ 3.4210e-02]],

         [[ 3.3054e-03]]],


        [[[ 5.8899e-03]],

         [[-2.4567e-03]],

         [[ 7.5455e-03]],

         [[ 2.1820e-03]],

         [[-1.9360e-03]],

         [[ 7.1945e-03]],

         [[-1.3501e-01]],

         [[ 4.7264e-03]],

         [[ 6.0539e-03]],

         [[-8.2947e-02]],

         [[ 3.3474e-03]],

         [[ 7.4043e-03]],

         [[ 5.5542e-03]],

         [[ 7.0305e-03]],

         [[ 6.6795e-03]],

         [[ 3.3283e-03]],

         [[ 1.1154e-02]],

         [[ 6.4316e-03]],

         [[ 4.5013e-03]],

         [[ 4.8599e-03]],

         [[ 5.2681e-03]],

         [[ 3.5248e-03]],

         [[ 4.9515e-03]],

         [[ 3.3817e-03]],

         [[ 2.9697e-03]],

         [[ 4.6768e-03]],

         [[ 3.2578e-03]],

         [[ 2.1942e-02]],

         [[ 5.9967e-03]],

         [[ 2.3938e-01]],

         [[ 1.1587e-03]],

         [[ 2.3499e-03]],

         [[-1.8442e-04]],

         [[-2.1706e-03]],

         [[-7.7087e-02]],

         [[ 2.4376e-03]],

         [[ 7.6523e-03]],

         [[ 5.0964e-03]],

         [[-5.4230e-02]],

         [[ 2.5234e-03]],

         [[ 2.8477e-03]],

         [[-2.0789e-01]],

         [[ 2.7771e-02]],

         [[-5.1636e-02]],

         [[-7.8535e-04]],

         [[-5.1737e-04]],

         [[ 2.4109e-03]],

         [[ 6.1951e-03]],

         [[ 2.2125e-03]],

         [[ 4.8370e-02]],

         [[ 1.6455e-01]],

         [[ 1.0071e-01]],

         [[-9.9121e-02]],

         [[ 3.0937e-03]],

         [[-7.3776e-03]],

         [[-6.9946e-02]],

         [[-4.4556e-03]],

         [[ 6.5765e-03]],

         [[ 5.7526e-03]],

         [[ 1.0052e-01]],

         [[ 1.9264e-03]],

         [[-5.3215e-04]],

         [[ 7.7820e-02]],

         [[ 2.4948e-03]]],


        [[[ 5.8327e-03]],

         [[-4.0627e-03]],

         [[ 1.8656e-04]],

         [[ 6.2895e-04]],

         [[-5.9700e-03]],

         [[ 8.0414e-03]],

         [[-9.2407e-02]],

         [[-3.3684e-03]],

         [[ 1.9531e-03]],

         [[-6.7993e-02]],

         [[ 2.5425e-03]],

         [[-1.8492e-03]],

         [[-2.6131e-03]],

         [[-9.4557e-04]],

         [[ 5.9986e-04]],

         [[-1.4877e-04]],

         [[ 1.6418e-02]],

         [[ 1.5163e-03]],

         [[-6.7505e-02]],

         [[ 8.6117e-04]],

         [[-1.2922e-03]],

         [[ 2.2850e-03]],

         [[ 5.6982e-04]],

         [[-2.3651e-03]],

         [[-2.5511e-04]],

         [[ 5.4245e-03]],

         [[-1.4973e-03]],

         [[ 3.0731e-02]],

         [[ 1.8072e-03]],

         [[ 9.2102e-02]],

         [[-1.4150e-04]],

         [[-3.4218e-03]],

         [[ 5.4054e-03]],

         [[-2.9697e-03]],

         [[-1.0791e-01]],

         [[ 6.9351e-03]],

         [[ 3.0842e-03]],

         [[ 3.5954e-03]],

         [[-5.7922e-02]],

         [[-6.7377e-04]],

         [[-3.2406e-03]],

         [[-1.3037e-01]],

         [[-9.1858e-02]],

         [[-1.0077e-01]],

         [[ 1.4114e-03]],

         [[-2.5349e-03]],

         [[-1.1282e-03]],

         [[-1.9131e-03]],

         [[ 4.3335e-03]],

         [[ 2.5244e-01]],

         [[ 6.7200e-02]],

         [[ 2.4109e-02]],

         [[-4.3793e-03]],

         [[-2.4433e-03]],

         [[-2.3407e-02]],

         [[-1.4478e-01]],

         [[-6.8741e-03]],

         [[-1.4365e-05]],

         [[ 2.0905e-03]],

         [[ 3.3936e-02]],

         [[-2.1496e-03]],

         [[-3.3092e-03]],

         [[ 8.3252e-02]],

         [[ 4.5657e-04]]],


        [[[-1.6479e-02]],

         [[-6.9160e-03]],

         [[-4.2572e-03]],

         [[-3.5071e-04]],

         [[ 4.0340e-04]],

         [[ 1.3512e-02]],

         [[-8.1909e-02]],

         [[-3.9902e-03]],

         [[-9.7561e-04]],

         [[-6.1462e-02]],

         [[ 7.8249e-04]],

         [[-4.0507e-04]],

         [[-5.4855e-03]],

         [[-4.2267e-03]],

         [[ 5.1308e-03]],

         [[ 9.4318e-04]],

         [[ 2.9572e-02]],

         [[-3.7551e-04]],

         [[ 4.4189e-02]],

         [[-3.8681e-03]],

         [[-3.2673e-03]],

         [[ 2.9812e-03]],

         [[ 2.9802e-07]],

         [[-4.6768e-03]],

         [[-6.8283e-04]],

         [[-9.2010e-03]],

         [[-1.4865e-04]],

         [[-7.4341e-02]],

         [[-1.8139e-03]],

         [[ 6.9336e-02]],

         [[ 1.9703e-03]],

         [[-1.2177e-02]],

         [[ 1.5015e-02]],

         [[-9.7561e-04]],

         [[-7.2021e-02]],

         [[ 4.5815e-03]],

         [[ 6.2609e-04]],

         [[-2.4128e-03]],

         [[-5.7739e-02]],

         [[ 1.5879e-03]],

         [[-3.5324e-03]],

         [[-7.9529e-02]],

         [[ 2.1500e-02]],

         [[-1.2123e-02]],

         [[-4.4746e-03]],

         [[ 7.1478e-04]],

         [[ 1.6603e-03]],

         [[-1.6870e-03]],

         [[ 4.6196e-03]],

         [[ 1.0571e-01]],

         [[-8.7830e-02]],

         [[-1.0535e-01]],

         [[ 1.8579e-01]],

         [[ 6.7949e-05]],

         [[-2.3941e-02]],

         [[-7.4402e-02]],

         [[-1.3519e-02]],

         [[-4.5037e-04]],

         [[-6.7291e-03]],

         [[-9.4604e-02]],

         [[-3.7231e-03]],

         [[-5.0926e-03]],

         [[ 1.7090e-01]],

         [[-1.3847e-03]]],


        [[[-2.2186e-02]],

         [[-4.0321e-03]],

         [[-7.0877e-03]],

         [[ 1.6422e-03]],

         [[ 5.3635e-03]],

         [[ 2.0554e-02]],

         [[-7.4097e-02]],

         [[-6.6032e-03]],

         [[-1.8730e-03]],

         [[-2.9480e-02]],

         [[ 6.4969e-06]],

         [[ 6.7558e-03]],

         [[-5.4283e-03]],

         [[-7.0038e-03]],

         [[-3.5477e-03]],

         [[-2.9907e-03]],

         [[ 4.0283e-02]],

         [[-7.5645e-03]],

         [[ 6.1798e-02]],

         [[-5.3329e-03]],

         [[-3.6860e-04]],

         [[-1.5392e-03]],

         [[-6.1655e-04]],

         [[-2.2030e-03]],

         [[ 2.3003e-03]],

         [[-1.2306e-02]],

         [[ 2.6531e-03]],

         [[-3.9703e-02]],

         [[-7.3357e-03]],

         [[-6.3416e-02]],

         [[ 2.5158e-03]],

         [[-4.4708e-03]],

         [[ 6.6566e-03]],

         [[ 2.3365e-05]],

         [[-5.2917e-02]],

         [[ 1.2379e-03]],

         [[-3.8471e-03]],

         [[-4.5547e-03]],

         [[-5.0537e-02]],

         [[-2.0111e-02]],

         [[-3.0155e-03]],

         [[-6.9824e-02]],

         [[ 5.5771e-03]],

         [[ 9.3628e-02]],

         [[-6.0310e-03]],

         [[ 1.4563e-03]],

         [[ 1.4734e-04]],

         [[-2.6455e-03]],

         [[ 2.4109e-03]],

         [[-4.3488e-03]],

         [[-8.0933e-02]],

         [[-4.3060e-02]],

         [[ 8.9035e-03]],

         [[ 5.1155e-03]],

         [[-2.5223e-02]],

         [[-7.8796e-02]],

         [[-1.6434e-02]],

         [[-5.0783e-04]],

         [[-5.7373e-03]],

         [[-3.9307e-02]],

         [[-3.3436e-03]],

         [[-1.7853e-03]],

         [[ 2.4402e-01]],

         [[-9.7275e-04]]],


        [[[-1.4595e-02]],

         [[ 9.3384e-03]],

         [[-7.0038e-03]],

         [[ 6.8712e-04]],

         [[ 1.7990e-02]],

         [[ 1.1055e-02]],

         [[-6.0425e-02]],

         [[-5.2185e-03]],

         [[-4.9114e-04]],

         [[-5.9479e-02]],

         [[-4.0054e-03]],

         [[-3.8624e-03]],

         [[-4.8065e-03]],

         [[-4.5357e-03]],

         [[-8.2302e-04]],

         [[-2.3518e-03]],

         [[ 6.6833e-02]],

         [[-2.9240e-03]],

         [[-8.8745e-02]],

         [[-4.5547e-03]],

         [[-2.0373e-04]],

         [[-1.2598e-03]],

         [[-2.1482e-04]],

         [[-1.5038e-02]],

         [[ 3.4881e-04]],

         [[-2.5768e-03]],

         [[-3.5419e-03]],

         [[-2.4460e-02]],

         [[-3.9520e-03]],

         [[-8.5510e-02]],

         [[ 1.4591e-03]],

         [[ 1.6861e-03]],

         [[ 2.9282e-02]],

         [[-1.3742e-03]],

         [[-5.3802e-02]],

         [[-4.6844e-03]],

         [[-2.0199e-03]],

         [[-3.7022e-03]],

         [[-2.4185e-02]],

         [[-7.8125e-03]],

         [[-1.6623e-03]],

         [[-6.4270e-02]],

         [[-4.4617e-02]],

         [[ 1.7578e-01]],

         [[ 1.2756e-02]],

         [[ 4.9400e-04]],

         [[-1.4472e-04]],

         [[ 6.2943e-03]],

         [[-2.1248e-03]],

         [[ 3.0426e-02]],

         [[-6.3599e-02]],

         [[ 1.1246e-02]],

         [[-1.8079e-01]],

         [[-2.6901e-02]],

         [[-1.1609e-01]],

         [[-3.0853e-02]],

         [[-3.0884e-02]],

         [[ 1.6899e-03]],

         [[-7.6294e-03]],

         [[ 2.1851e-04]],

         [[-4.4518e-03]],

         [[-1.0710e-03]],

         [[ 1.2451e-01]],

         [[ 2.6703e-04]]],


        [[[-4.4174e-03]],

         [[-6.2904e-03]],

         [[-3.0861e-03]],

         [[-1.3125e-04]],

         [[ 2.5597e-03]],

         [[-2.4185e-02]],

         [[-4.8615e-02]],

         [[-3.0823e-03]],

         [[ 8.7023e-04]],

         [[-4.5380e-02]],

         [[-4.7150e-03]],

         [[-8.5754e-03]],

         [[ 1.0834e-03]],

         [[-3.9024e-03]],

         [[-2.3830e-04]],

         [[-4.2725e-03]],

         [[ 6.2408e-02]],

         [[-1.8568e-03]],

         [[-4.0741e-02]],

         [[-3.1204e-03]],

         [[-9.4557e-04]],

         [[-2.2564e-03]],

         [[ 1.6203e-03]],

         [[-1.5167e-02]],

         [[-1.2178e-03]],

         [[ 6.6986e-03]],

         [[-2.9411e-03]],

         [[-6.0997e-03]],

         [[-1.7281e-03]],

         [[-3.4851e-02]],

         [[-1.3504e-03]],

         [[-1.8250e-02]],

         [[-1.9669e-02]],

         [[ 1.1940e-03]],

         [[-5.2856e-02]],

         [[-2.8491e-04]],

         [[-2.5101e-03]],

         [[-6.6471e-04]],

         [[-2.7512e-02]],

         [[-1.2131e-02]],

         [[ 3.8719e-04]],

         [[-5.5176e-02]],

         [[-2.1103e-02]],

         [[ 1.8030e-01]],

         [[-1.8341e-02]],

         [[-2.4366e-04]],

         [[ 1.4043e-04]],

         [[-6.7444e-03]],

         [[ 1.6460e-03]],

         [[ 7.7087e-02]],

         [[-5.0140e-02]],

         [[-1.3527e-02]],

         [[-2.7313e-02]],

         [[ 2.1301e-02]],

         [[-6.5796e-02]],

         [[-2.4109e-02]],

         [[ 3.6438e-02]],

         [[-2.3022e-03]],

         [[-7.2441e-03]],

         [[-2.1530e-02]],

         [[-2.4929e-03]],

         [[-8.3399e-04]],

         [[-4.0802e-02]],

         [[ 2.3251e-03]]],


        [[[-9.4757e-03]],

         [[-1.1124e-02]],

         [[-7.2517e-03]],

         [[-2.1992e-03]],

         [[-9.3765e-03]],

         [[-8.4106e-02]],

         [[-3.3997e-02]],

         [[-4.4022e-03]],

         [[-5.8937e-03]],

         [[-3.2654e-02]],

         [[-4.0894e-03]],

         [[ 1.6617e-02]],

         [[-6.0501e-03]],

         [[-8.5449e-03]],

         [[-3.8204e-03]],

         [[-4.7226e-03]],

         [[-8.4229e-02]],

         [[-6.3629e-03]],

         [[-1.9379e-02]],

         [[-1.0780e-02]],

         [[-8.2550e-03]],

         [[-3.5877e-03]],

         [[-5.7144e-03]],

         [[-2.6062e-02]],

         [[-3.8528e-03]],

         [[ 3.2806e-02]],

         [[-6.8359e-03]],

         [[-7.9041e-03]],

         [[-1.1116e-02]],

         [[-1.7563e-02]],

         [[-4.2229e-03]],

         [[-2.1408e-02]],

         [[-4.3060e-02]],

         [[ 1.5984e-03]],

         [[-3.7537e-02]],

         [[ 2.5606e-04]],

         [[-1.2772e-02]],

         [[-4.9362e-03]],

         [[-2.0203e-02]],

         [[-1.4519e-02]],

         [[-4.9973e-03]],

         [[-4.0436e-02]],

         [[-1.3512e-02]],

         [[ 1.8396e-01]],

         [[-2.8625e-02]],

         [[ 6.5804e-04]],

         [[-9.4175e-04]],

         [[-2.7512e-02]],

         [[ 1.5268e-03]],

         [[ 6.5857e-02]],

         [[-4.1992e-02]],

         [[-1.3542e-02]],

         [[ 4.6234e-02]],

         [[ 2.1591e-02]],

         [[ 1.5274e-02]],

         [[-1.8234e-02]],

         [[ 8.9966e-02]],
