Weights Information:
# weights ver.2

Model Path: best.pt
Model Generated Time:   24-06-04, 20:02
         [[-5.4810e-02]],

         [[ 4.3182e-03]],

         [[ 5.4741e-04]],

         [[ 2.3670e-03]],

         [[ 2.4329e-01]],

         [[ 1.7838e-02]],

         [[-3.4637e-02]],

         [[ 4.0054e-03]],

         [[-1.9073e-03]],

         [[ 2.8553e-03]],

         [[ 1.4633e-02]],

         [[ 1.0017e-02]],

         [[ 5.1193e-03]],

         [[ 1.1398e-02]],

         [[ 1.0506e-02]],

         [[ 6.9199e-03]],

         [[ 1.0696e-02]],

         [[ 2.4866e-01]],

         [[ 3.5797e-02]],

         [[ 1.0498e-02]],

         [[ 1.1218e-01]],

         [[ 9.2010e-03]],

         [[ 6.3171e-03]],

         [[ 3.2928e-02]],

         [[ 1.5038e-02]],

         [[ 1.3069e-02]],

         [[ 1.4900e-02]],

         [[ 7.9498e-03]],

         [[ 3.0884e-01]],

         [[ 8.4457e-03]],

         [[ 2.3666e-02]],

         [[ 7.6355e-02]],

         [[ 2.9373e-02]],

         [[ 9.7427e-03]],

         [[-5.9021e-02]],

         [[ 1.0620e-01]],

         [[-4.2868e-04]]],


        [[[ 6.2904e-03]],

         [[-1.3977e-01]],

         [[ 1.3013e-01]],

         [[-1.7725e-01]],

         [[ 2.2415e-02]],

         [[ 1.2230e-02]],

         [[ 5.5237e-03]],

         [[ 2.2644e-02]],

         [[ 1.2627e-02]],

         [[-1.1383e-01]],

         [[ 1.9641e-01]],

         [[ 1.7654e-02]],

         [[ 2.4414e-02]],

         [[ 1.1560e-01]],

         [[ 2.0309e-02]],

         [[-1.7053e-01]],

         [[ 9.3460e-03]],

         [[ 1.6724e-02]],

         [[ 3.8269e-02]],

         [[-1.2146e-02]],

         [[ 7.0572e-04]],

         [[ 8.6670e-03]],

         [[ 1.2001e-02]],

         [[ 2.5406e-02]],

         [[ 5.6839e-03]],

         [[ 9.7122e-03]],

         [[ 5.6725e-03]],

         [[ 4.1626e-02]],

         [[ 5.9891e-03]],

         [[ 2.6112e-03]],

         [[-2.3346e-03]],

         [[-1.0657e-01]],

         [[ 1.7654e-02]],

         [[-8.1253e-03]],

         [[-5.9738e-03]],

         [[ 5.1832e-04]],

         [[ 3.1452e-03]],

         [[ 1.6037e-02]],

         [[ 9.0256e-03]],

         [[ 6.2218e-03]],

         [[ 1.1810e-02]],

         [[ 1.5076e-02]],

         [[ 7.7591e-03]],

         [[ 9.3002e-03]],

         [[ 2.6123e-01]],

         [[ 3.5767e-02]],

         [[ 1.2886e-02]],

         [[ 1.0602e-01]],

         [[ 8.0185e-03]],

         [[ 5.4703e-03]],

         [[ 3.7415e-02]],

         [[ 1.1833e-02]],

         [[ 1.0468e-02]],

         [[ 1.6037e-02]],

         [[ 1.0223e-02]],

         [[ 2.9321e-01]],

         [[ 5.2948e-03]],

         [[ 2.2690e-02]],

         [[ 7.7820e-02]],

         [[ 9.1309e-02]],

         [[ 9.0714e-03]],

         [[-6.2164e-02]],

         [[-1.7346e-01]],

         [[ 2.4819e-04]]],


        [[[ 4.0016e-03]],

         [[-1.4880e-01]],

         [[ 1.4931e-02]],

         [[-1.7346e-01]],

         [[ 2.1103e-02]],

         [[ 9.1171e-03]],

         [[ 1.0315e-02]],

         [[ 2.2964e-02]],

         [[ 9.8267e-03]],

         [[-1.1133e-01]],

         [[-5.6458e-02]],

         [[ 1.1345e-02]],

         [[ 1.6022e-02]],

         [[ 1.7529e-01]],

         [[ 2.0096e-02]],

         [[ 1.2383e-02]],

         [[ 9.2697e-03]],

         [[ 8.8654e-03]],

         [[ 3.4302e-02]],

         [[-6.7139e-03]],

         [[-1.7595e-04]],

         [[ 3.8452e-03]],

         [[ 6.5575e-03]],

         [[ 1.9684e-02]],

         [[ 7.7438e-03]],

         [[ 1.3374e-02]],

         [[ 6.5308e-03]],

         [[ 9.9060e-02]],

         [[ 6.9275e-03]],

         [[ 3.3951e-03]],

         [[-1.7252e-03]],

         [[-1.3477e-01]],

         [[ 1.0002e-02]],

         [[ 7.2021e-02]],

         [[-8.6594e-03]],

         [[-1.4305e-06]],

         [[ 3.3131e-03]],

         [[ 1.5045e-02]],

         [[ 8.6441e-03]],

         [[ 9.1705e-03]],

         [[ 1.2444e-02]],

         [[ 1.3062e-02]],

         [[ 8.4839e-03]],

         [[-3.3607e-03]],

         [[ 1.6333e-01]],

         [[ 1.8997e-02]],

         [[ 1.5190e-02]],

         [[ 8.4900e-02]],

         [[ 5.2299e-03]],

         [[-4.2305e-03]],

         [[ 3.9001e-02]],

         [[ 6.7291e-03]],

         [[ 4.8256e-03]],

         [[ 1.2489e-02]],

         [[ 1.1490e-02]],

         [[-8.2642e-02]],

         [[ 6.9771e-03]],

         [[ 2.0996e-02]],

         [[ 4.1351e-03]],

         [[ 2.6978e-01]],

         [[ 6.0616e-03]],

         [[-2.1255e-02]],

         [[ 1.0944e-01]],

         [[ 7.4730e-03]]],


        [[[ 1.0010e-02]],

         [[-1.5210e-01]],

         [[ 5.5756e-02]],

         [[-7.3914e-02]],

         [[ 3.1067e-02]],

         [[ 2.9869e-03]],

         [[ 1.0925e-02]],

         [[ 2.1835e-02]],

         [[ 6.7663e-04]],

         [[-6.3110e-02]],

         [[-4.1542e-03]],

         [[ 1.9791e-02]],

         [[ 1.9272e-02]],

         [[ 4.6509e-02]],

         [[ 1.0742e-02]],

         [[ 2.3010e-01]],

         [[ 1.1833e-02]],

         [[-1.8654e-03]],

         [[ 3.0502e-02]],

         [[-9.9487e-03]],

         [[ 5.8365e-03]],

         [[ 7.2594e-03]],

         [[ 6.8207e-03]],

         [[ 1.6052e-02]],

         [[ 5.6267e-03]],

         [[ 1.0712e-02]],

         [[ 1.0605e-02]],

         [[-1.4490e-01]],

         [[ 9.1400e-03]],

         [[ 7.9489e-04]],

         [[ 4.2610e-03]],

         [[-7.5562e-02]],

         [[ 3.0365e-03]],

         [[-9.5139e-03]],

         [[ 4.6310e-03]],

         [[-7.2212e-03]],

         [[ 3.7231e-03]],

         [[ 1.0727e-02]],

         [[ 1.7288e-02]],

         [[ 3.7289e-03]],

         [[ 9.5901e-03]],

         [[ 1.6632e-02]],

         [[ 9.7351e-03]],

         [[-1.1086e-02]],

         [[-1.2744e-01]],

         [[ 4.4899e-03]],

         [[ 2.5848e-02]],

         [[-9.2926e-03]],

         [[ 3.9597e-03]],

         [[ 4.6082e-03]],

         [[ 3.5065e-02]],

         [[ 1.2482e-02]],

         [[-9.4452e-03]],

         [[ 3.5763e-03]],

         [[ 5.7564e-03]],

         [[-1.6516e-01]],

         [[ 1.3794e-02]],

         [[ 2.4338e-02]],

         [[-1.4175e-02]],

         [[ 2.0667e-01]],

         [[ 8.5678e-03]],

         [[ 3.7613e-03]],

         [[-4.6492e-04]],

         [[ 6.4278e-03]]],


        [[[ 1.8143e-02]],

         [[-1.2378e-01]],

         [[-1.3147e-01]],

         [[ 6.0699e-02]],

         [[ 2.7069e-02]],

         [[ 1.7700e-03]],

         [[ 1.2505e-02]],

         [[ 1.5717e-02]],

         [[-7.5607e-03]],

         [[-4.0924e-02]],

         [[-1.3618e-03]],

         [[ 1.9714e-02]],

         [[ 1.6418e-02]],

         [[ 1.0107e-01]],

         [[ 1.5545e-03]],

         [[ 1.8115e-01]],

         [[ 1.0506e-02]],

         [[-8.6288e-03]],

         [[ 1.6541e-02]],

         [[-1.1047e-02]],

         [[ 7.1106e-03]],

         [[ 5.2414e-03]],

         [[ 1.0529e-02]],

         [[ 5.7068e-03]],

         [[ 6.6109e-03]],

         [[ 9.6436e-03]],

         [[ 1.1444e-02]],

         [[ 2.4399e-02]],

         [[ 8.9951e-03]],

         [[-2.8229e-03]],

         [[ 5.4779e-03]],

         [[-5.3253e-02]],

         [[ 3.3307e-04]],

         [[-1.0950e-01]],

         [[ 3.2902e-03]],

         [[-7.0190e-03]],

         [[ 1.1902e-02]],

         [[ 3.0460e-03]],

         [[ 2.2583e-02]],

         [[-6.7177e-03]],

         [[ 9.5139e-03]],

         [[ 2.2583e-02]],

         [[ 2.8648e-03]],

         [[-9.1095e-03]],

         [[-1.2695e-01]],

         [[-4.4479e-03]],

         [[ 3.0930e-02]],

         [[ 1.7502e-02]],

         [[ 1.2413e-02]],

         [[ 2.4521e-02]],

         [[ 2.7069e-02]],

         [[ 1.7578e-02]],

         [[ 1.9045e-03]],

         [[ 6.9771e-03]],

         [[ 5.5580e-03]],

         [[-1.7078e-01]],

         [[ 1.4450e-02]],

         [[ 1.4114e-02]],

         [[-6.0196e-03]],

         [[-5.2277e-02]],

         [[ 8.3771e-03]],

         [[ 1.0900e-03]],

         [[-1.8799e-01]],

         [[ 1.7517e-02]]],


        [[[ 1.4236e-02]],

         [[-7.7087e-02]],

         [[ 1.4381e-02]],

         [[ 1.8420e-01]],

         [[ 1.2070e-02]],

         [[-3.8643e-03]],

         [[ 9.9869e-03]],

         [[ 3.5167e-04]],

         [[-9.9182e-03]],

         [[-3.7323e-02]],

         [[-4.4434e-02]],

         [[ 6.7406e-03]],

         [[-1.8826e-03]],

         [[ 6.3477e-02]],

         [[-7.9041e-03]],

         [[ 4.7089e-02]],

         [[ 1.8442e-04]],

         [[-1.2260e-02]],

         [[-1.1482e-03]],

         [[-1.2451e-02]],

         [[ 2.3341e-04]],

         [[ 1.4458e-03]],

         [[ 9.1553e-03]],

         [[-7.5302e-03]],

         [[ 6.9389e-03]],

         [[ 4.8943e-03]],

         [[ 1.1398e-02]],

         [[-7.0877e-03]],

         [[ 1.4086e-03]],

         [[-2.5463e-03]],

         [[ 2.9297e-03]],

         [[-3.3234e-02]],

         [[-4.0092e-03]],

         [[-1.5149e-01]],

         [[ 5.5733e-03]],

         [[-1.0086e-02]],

         [[ 9.4223e-03]],

         [[-3.6240e-03]],

         [[ 7.3051e-03]],

         [[-9.1705e-03]],

         [[ 7.6752e-03]],

         [[ 1.7014e-02]],

         [[ 3.3455e-03]],

         [[-9.1400e-03]],

         [[-1.2317e-01]],

         [[-1.0574e-02]],

         [[ 2.0309e-02]],

         [[ 2.7725e-02]],

         [[ 9.6970e-03]],

         [[ 2.6199e-02]],

         [[ 4.6120e-03]],

         [[ 8.3313e-03]],

         [[ 2.8706e-03]],

         [[-7.6828e-03]],

         [[ 2.5311e-03]],

         [[-1.3757e-01]],

         [[ 7.7400e-03]],

         [[-5.1918e-03]],

         [[-1.6571e-02]],

         [[-1.0400e-01]],

         [[ 3.3054e-03]],

         [[ 8.9741e-04]],

         [[ 2.9160e-02]],

         [[ 1.4725e-02]]],


        [[[ 8.4686e-03]],

         [[ 7.2754e-02]],

         [[ 1.2262e-01]],

         [[ 1.3306e-01]],

         [[-7.0572e-03]],

         [[-3.8910e-03]],

         [[ 2.3460e-03]],

         [[-1.1055e-02]],

         [[-7.7858e-03]],

         [[-2.0782e-02]],

         [[-3.2715e-02]],

         [[-9.5978e-03]],

         [[-2.3926e-02]],

         [[ 1.0574e-02]],

         [[-8.9035e-03]],

         [[ 4.4861e-02]],

         [[-1.9932e-03]],

         [[-1.4069e-02]],

         [[-2.1820e-02]],

         [[-1.3054e-02]],

         [[ 9.8610e-04]],

         [[-2.1591e-03]],

         [[ 1.2035e-03]],

         [[-1.9058e-02]],

         [[ 9.3555e-04]],

         [[-3.1586e-03]],

         [[ 3.3493e-03]],

         [[-1.7290e-03]],

         [[-4.1084e-03]],

         [[-4.1962e-03]],

         [[ 1.7796e-03]],

         [[-2.1210e-02]],

         [[-8.6136e-03]],

         [[-1.4990e-01]],

         [[ 6.0997e-03]],

         [[-9.5825e-03]],

         [[ 1.6155e-03]],

         [[-9.0942e-03]],

         [[-6.2675e-03]],

         [[-7.9346e-04]],

         [[ 4.0703e-03]],

         [[ 1.0635e-02]],

         [[ 5.6343e-03]],

         [[-7.2212e-03]],

         [[-1.1414e-01]],

         [[-1.3145e-02]],

         [[ 4.4479e-03]],

         [[ 5.7648e-02]],

         [[ 3.1033e-03]],

         [[ 3.5820e-03]],

         [[-1.6846e-02]],

         [[ 3.4447e-03]],

         [[-1.0834e-02]],

         [[-1.0193e-02]],

         [[ 6.4812e-03]],

         [[-9.5520e-02]],

         [[ 1.5392e-03]],

         [[-1.3924e-02]],

         [[-1.3153e-02]],

         [[-1.0693e-01]],

         [[-3.5744e-03]],

         [[-3.7613e-03]],

         [[ 1.0229e-01]],

         [[ 6.0768e-03]]],


        [[[ 4.7760e-03]],

         [[ 1.9141e-01]],

         [[ 6.6223e-02]],

         [[ 4.7028e-02]],

         [[-1.4938e-02]],

         [[-4.3488e-03]],

         [[-8.3256e-04]],

         [[-1.2962e-02]],

         [[-8.9951e-03]],

         [[-1.3611e-02]],

         [[-2.4673e-02]],

         [[-1.0727e-02]],

         [[-2.2049e-02]],

         [[ 1.3939e-02]],

         [[-9.7885e-03]],

         [[ 6.0547e-02]],

         [[-1.4791e-03]],

         [[-1.1246e-02]],

         [[-3.2990e-02]],

         [[-7.6141e-03]],

         [[-1.7767e-03]],

         [[-3.7918e-03]],

         [[-2.9335e-03]],

         [[-2.3376e-02]],

         [[-1.3571e-03]],

         [[-9.3307e-03]],

         [[-2.4376e-03]],

         [[-2.6825e-02]],

         [[-2.1915e-03]],

         [[-4.0283e-03]],

         [[-3.7122e-04]],

         [[-1.3916e-02]],

         [[-8.7280e-03]],

         [[-1.1304e-01]],

         [[-6.3372e-04]],

         [[-3.2825e-03]],

         [[-6.6566e-03]],

         [[-1.1345e-02]],

         [[-3.0308e-03]],

         [[ 2.3479e-03]],

         [[-3.0231e-03]],

         [[ 4.4441e-03]],

         [[ 7.0038e-03]],

         [[-2.3308e-03]],

         [[-9.2773e-02]],

         [[-8.1635e-03]],

         [[ 2.0409e-03]],

         [[ 2.4582e-02]],

         [[-1.9855e-03]],

         [[-8.6594e-03]],

         [[-2.7252e-02]],

         [[ 1.2989e-03]],

         [[-5.6152e-03]],

         [[-9.1629e-03]],

         [[ 3.2365e-05]],

         [[-6.7078e-02]],

         [[ 1.2970e-03]],

         [[-1.0658e-02]],

         [[-1.3672e-02]],

         [[-9.2041e-02]],

         [[-4.7798e-03]],

         [[ 5.4026e-04]],

         [[ 3.9948e-02]],

         [[ 2.4986e-03]]],


        [[[-8.0156e-04]],

         [[ 2.0703e-01]],

         [[-8.1024e-03]],

         [[ 9.2392e-03]],

         [[-1.5572e-02]],

         [[-6.1531e-03]],

         [[-1.6623e-03]],

         [[-1.3405e-02]],

         [[-1.2848e-02]],

         [[-1.4015e-02]],

         [[-1.6510e-02]],

         [[-7.4348e-03]],

         [[-1.4679e-02]],

         [[ 1.3474e-02]],

         [[-1.1429e-02]],

         [[ 5.1361e-02]],

         [[-6.9952e-04]],

         [[-1.1330e-02]],

         [[-2.9129e-02]],

         [[-3.8471e-03]],

         [[-6.9885e-03]],

         [[-6.9656e-03]],

         [[-1.1959e-03]],

         [[-1.7059e-02]],

         [[-3.1605e-03]],

         [[-1.0788e-02]],

         [[-8.8882e-03]],

         [[-3.3569e-02]],

         [[-3.8643e-03]],

         [[-2.3575e-03]],

         [[-1.4858e-03]],

         [[-1.1963e-02]],

         [[-8.4839e-03]],

         [[-3.0045e-02]],

         [[-6.0158e-03]],

         [[-1.4496e-03]],

         [[-6.7291e-03]],

         [[-9.7733e-03]],

         [[-3.7251e-03]],

         [[-4.9925e-04]],

         [[-7.4730e-03]],

         [[ 4.2367e-04]],

         [[ 2.6798e-03]],

         [[-1.7509e-03]],

         [[-6.8909e-02]],

         [[-1.1902e-02]],

         [[ 5.0545e-03]],

         [[-2.1606e-02]],

         [[-9.2850e-03]],

         [[-7.7019e-03]],

         [[-2.7145e-02]],

         [[-2.1343e-03]],

         [[ 3.0112e-04]],

         [[-8.6899e-03]],

         [[-5.2986e-03]],

         [[-4.7424e-02]],

         [[-1.6184e-03]],

         [[-1.0376e-02]],

         [[-1.6785e-02]],

         [[-5.7922e-02]],

         [[-4.6997e-03]],

         [[-3.2921e-03]],

         [[-1.1459e-02]],

         [[ 2.4867e-04]]],


        [[[-4.7035e-03]],

         [[ 1.3977e-01]],

         [[-2.9205e-02]],

         [[ 3.1494e-02]],

         [[-1.5450e-02]],

         [[-2.7294e-03]],

         [[-1.9989e-03]],

         [[-1.3107e-02]],

         [[-1.1520e-02]],

         [[-1.0078e-02]],

         [[-1.2337e-02]],

         [[-6.7902e-03]],

         [[-8.8806e-03]],

         [[-9.9716e-03]],

         [[-1.2978e-02]],

         [[ 1.6403e-02]],

         [[-3.5553e-03]],

         [[-1.0399e-02]],

         [[-2.2232e-02]],

         [[-2.5153e-05]],

         [[-6.7711e-03]],

         [[-9.9487e-03]],

         [[-8.0013e-04]],

         [[-1.1093e-02]],

         [[-2.8000e-03]],

         [[-1.0574e-02]],

         [[-7.4425e-03]],

         [[-2.1255e-02]],

         [[-5.5656e-03]],

         [[ 1.1024e-03]],

         [[ 7.8392e-04]],

         [[-8.5983e-03]],

         [[-1.0490e-02]],

         [[ 6.5918e-02]],

         [[-3.8090e-03]],

         [[ 2.6493e-03]],

         [[-4.2686e-03]],

         [[-5.4016e-03]],

         [[-4.1504e-03]],

         [[-2.0561e-03]],

         [[-9.1476e-03]],

         [[-2.6894e-03]],

         [[-1.0214e-03]],

         [[-1.7452e-03]],

         [[-4.6997e-02]],

         [[-1.5503e-02]],

         [[-1.0090e-03]],

         [[-3.2684e-02]],

         [[-9.9335e-03]],

         [[-3.0308e-03]],

         [[-2.3682e-02]],

         [[-9.4681e-03]],

         [[-5.5742e-04]],

         [[-5.6000e-03]],

         [[-6.6528e-03]],

         [[-3.3691e-02]],

         [[-2.1954e-03]],

         [[-1.2749e-02]],

         [[-1.5823e-02]],

         [[-3.8177e-02]],

         [[-4.2000e-03]],

         [[-4.3945e-03]],

         [[-2.2034e-02]],

         [[-3.9139e-03]]],


        [[[-9.2468e-03]],

         [[ 6.3354e-02]],

         [[-2.2644e-02]],

         [[ 6.4453e-02]],

         [[-1.6846e-02]],

         [[-7.3195e-04]],

         [[-3.2921e-03]],

         [[-1.3237e-02]],

         [[-7.7477e-03]],

         [[-6.8665e-03]],

         [[-1.0834e-02]],

         [[-8.3618e-03]],

         [[-7.7782e-03]],

         [[-1.7807e-02]],

         [[-1.1505e-02]],

         [[-3.0167e-02]],

         [[-5.8479e-03]],

         [[-6.4011e-03]],

         [[-1.8021e-02]],

         [[ 8.3389e-03]],

         [[-3.4122e-03]],

         [[-1.1604e-02]],

         [[-4.3564e-03]],

         [[-8.7891e-03]],

         [[-6.0844e-03]],

         [[-8.5220e-03]],

         [[-7.4997e-03]],

         [[-3.1929e-03]],

         [[-1.6632e-03]],

         [[ 2.4796e-03]],

         [[ 6.7253e-03]],

         [[-6.8550e-03]],

         [[-9.5749e-03]],

         [[ 1.2091e-01]],

         [[-1.9550e-03]],

         [[ 6.0463e-03]],

         [[-3.6869e-03]],

         [[-5.8823e-03]],

         [[-8.3542e-03]],

         [[-1.2836e-03]],

         [[-9.7122e-03]],

         [[-9.8877e-03]],

         [[-5.7144e-03]],

         [[ 9.4986e-04]],

         [[-3.1006e-02]],

         [[-1.6052e-02]],

         [[-1.6037e-02]],

         [[-2.0172e-02]],

         [[-6.3553e-03]],

         [[-2.7332e-03]],

         [[-2.1011e-02]],

         [[-1.1871e-02]],

         [[-2.8682e-04]],

         [[-4.1504e-03]],

         [[-5.5351e-03]],

         [[-2.1652e-02]],

         [[-6.6681e-03]],

         [[-1.1505e-02]],

         [[-1.0635e-02]],

         [[-2.9358e-02]],

         [[-3.1376e-03]],

         [[-8.2588e-04]],

         [[-1.4252e-02]],

         [[-6.0234e-03]]],


        [[[-1.6129e-02]],

         [[ 4.6051e-02]],

         [[-2.0767e-02]],

         [[ 6.9214e-02]],

         [[-1.9440e-02]],

         [[-5.2528e-03]],

         [[-1.1406e-02]],

         [[-1.5564e-02]],

         [[-5.9853e-03]],

         [[-5.9586e-03]],

         [[-1.2611e-02]],

         [[-1.3672e-02]],

         [[-1.2184e-02]],

         [[-2.2568e-02]],

         [[-1.5190e-02]],

         [[-4.4342e-02]],

         [[-6.3972e-03]],

         [[-6.4316e-03]],

         [[-1.6754e-02]],

         [[ 1.4153e-02]],

         [[-7.4539e-03]],

         [[-7.7553e-03]],

         [[-9.9030e-03]],

         [[-7.4577e-03]],

         [[-1.1436e-02]],

         [[-9.5062e-03]],

         [[-9.6970e-03]],

         [[-8.1825e-04]],

         [[-3.2368e-03]],

         [[ 1.1978e-03]],

         [[-1.0622e-04]],

         [[-6.3324e-03]],

         [[-7.8964e-03]],

         [[ 1.1694e-01]],

         [[-1.3752e-03]],

         [[ 8.4991e-03]],

         [[-5.0964e-03]],

         [[-7.2632e-03]],

         [[-1.3046e-02]],

         [[-5.3062e-03]],

         [[-1.1971e-02]],

         [[-1.5869e-02]],

         [[-1.1024e-02]],

         [[ 2.1915e-03]],

         [[-2.5742e-02]],

         [[-1.2665e-02]],

         [[-2.3621e-02]],

         [[-1.9516e-02]],

         [[-5.5542e-03]],

         [[-9.2163e-03]],

         [[-2.0447e-02]],

         [[-1.7181e-02]],

         [[-2.4281e-03]],

         [[-6.5308e-03]],

         [[-1.1520e-02]],

         [[-1.7044e-02]],

         [[-1.5511e-02]],

         [[-1.6251e-02]],

         [[-3.1834e-03]],

         [[-2.7542e-02]],

         [[-6.5231e-03]],

         [[ 3.9978e-03]],

         [[-1.2817e-02]],

         [[-1.1642e-02]]],


        [[[-1.3885e-02]],

         [[ 5.4260e-02]],

         [[-1.6556e-02]],

         [[ 5.7556e-02]],

         [[-1.6525e-02]],

         [[-4.4823e-03]],

         [[-1.1505e-02]],

         [[-1.1894e-02]],

         [[ 1.1387e-03]],

         [[-4.6730e-03]],

         [[-9.4757e-03]],

         [[-1.0635e-02]],

         [[-1.0651e-02]],

         [[-2.0844e-02]],

         [[-1.1696e-02]],

         [[-3.3844e-02]],

         [[-4.7760e-03]],

         [[-2.4438e-04]],

         [[-1.2749e-02]],

         [[ 1.9135e-02]],

         [[-2.8839e-03]],

         [[-1.3876e-03]],

         [[-9.5139e-03]],

         [[-5.7106e-03]],

         [[-9.8190e-03]],

         [[-7.0457e-03]],

         [[-7.2632e-03]],

         [[-4.7493e-04]],

         [[-1.7300e-03]],

         [[ 3.0708e-03]],

         [[-5.8508e-04]],

         [[-5.3253e-03]],

         [[-8.6212e-04]],

         [[ 9.4788e-02]],

         [[-1.9777e-04]],

         [[ 9.2316e-03]],

         [[-3.7193e-03]],

         [[-5.1651e-03]],

         [[-1.0780e-02]],

         [[-5.6038e-03]],

         [[-8.2932e-03]],

         [[-1.6388e-02]],

         [[-1.0826e-02]],

         [[ 4.0016e-03]],

         [[-1.9058e-02]],

         [[-1.0490e-02]],

         [[-2.1591e-02]],

         [[-1.5022e-02]],

         [[-4.0398e-03]],

         [[-7.2708e-03]],

         [[-1.5869e-02]],

         [[-1.4793e-02]],

         [[-1.4362e-03]],

         [[-2.5692e-03]],

         [[-1.0086e-02]],

         [[-1.2344e-02]],

         [[-1.4084e-02]],

         [[-1.2756e-02]],

         [[ 4.5052e-03]],

         [[-2.1942e-02]],

         [[-4.2343e-03]],

