Weights Information:
# weights ver.2

Model Path: best.pt
Model Generated Time:   24-06-04, 20:02

         [[ 1.5015e-02]],

         [[ 2.1469e-02]],

         [[-1.4854e-02]],

         [[ 6.3965e-02]],

         [[-5.5023e-02]],

         [[ 1.2543e-02]],

         [[-1.8463e-03]],

         [[-1.3379e-01]],

         [[ 1.6125e-01]],

         [[-7.1533e-02]],

         [[ 2.7496e-02]],

         [[ 2.6587e-01]],

         [[-4.4937e-03]],

         [[-5.1880e-04]],

         [[-2.9572e-02]],

         [[ 2.0309e-02]],

         [[-2.4072e-01]],

         [[ 4.3915e-02]],

         [[-4.8187e-02]],

         [[-3.6869e-03]],

         [[ 1.6876e-02]],

         [[ 4.7516e-02]],

         [[ 1.5472e-02]],

         [[ 4.5700e-03]],

         [[ 8.0200e-02]],

         [[-2.3148e-02]],

         [[-8.4290e-02]],

         [[ 1.5465e-02]]],


        [[[ 6.7627e-02]],

         [[ 9.5093e-02]],

         [[ 1.0422e-02]],

         [[ 1.0364e-01]],

         [[-2.1875e-01]],

         [[ 7.4097e-02]],

         [[-1.8433e-02]],

         [[ 1.2585e-01]],

         [[ 4.2603e-02]],

         [[ 8.0566e-03]],

         [[-2.0859e-02]],

         [[ 6.8321e-03]],

         [[ 2.1591e-02]],

         [[ 1.6187e-01]],

         [[-1.5527e-01]],

         [[ 1.5701e-02]],

         [[-1.2611e-02]],

         [[-9.8633e-02]],

         [[ 3.3783e-02]],

         [[-2.3096e-01]],

         [[ 4.0955e-02]],

         [[-1.4053e-02]],

         [[ 1.3196e-01]],

         [[ 5.0415e-02]],

         [[-2.2864e-01]],

         [[-1.4313e-02]],

         [[-1.1322e-02]],

         [[-9.7168e-02]],

         [[ 1.2108e-02]],

         [[-2.7756e-02]],

         [[-6.5674e-02]],

         [[-1.9501e-02]]],


        [[[ 1.4954e-01]],

         [[ 1.4246e-01]],

         [[-1.0315e-02]],

         [[-2.0801e-01]],

         [[-1.0284e-01]],

         [[ 1.7664e-01]],

         [[-4.9210e-03]],

         [[-1.4734e-01]],

         [[-1.9348e-01]],

         [[-6.8550e-03]],

         [[ 2.2721e-04]],

         [[-1.5518e-02]],

         [[ 1.7576e-03]],

         [[ 1.8814e-02]],

         [[-1.6101e-01]],

         [[ 1.7731e-02]],

         [[-9.2239e-03]],

         [[-1.2903e-01]],

         [[ 4.6570e-02]],

         [[-5.7678e-02]],

         [[-4.3213e-02]],

         [[-1.3855e-02]],

         [[ 5.4779e-02]],

         [[-1.6614e-01]],

         [[-1.0345e-01]],

         [[ 5.2631e-05]],

         [[-3.8776e-03]],

         [[-1.3672e-01]],

         [[ 2.3010e-02]],

         [[-2.9602e-03]],

         [[ 1.4793e-02]],

         [[-3.4924e-03]]],


        [[[-1.0565e-01]],

         [[-4.3526e-03]],

         [[ 3.3783e-02]],

         [[-1.2283e-02]],

         [[-1.4029e-03]],

         [[-9.8206e-02]],

         [[-3.9635e-03]],

         [[ 2.8458e-02]],

         [[ 2.8366e-02]],

         [[ 4.3701e-02]],

         [[-7.4463e-03]],

         [[ 5.4626e-02]],

         [[ 5.0201e-02]],

         [[-6.0730e-02]],

         [[ 4.4006e-02]],

         [[-8.8043e-03]],

         [[ 9.7427e-03]],

         [[-1.7236e-01]],

         [[ 1.1334e-01]],

         [[ 4.9774e-02]],

         [[ 1.0201e-02]],

         [[-1.8408e-01]],

         [[-5.4657e-02]],

         [[ 6.0486e-02]],

         [[ 2.8564e-02]],

         [[-1.4648e-01]],

         [[ 7.6866e-04]],

         [[-1.8103e-01]],

         [[ 1.1749e-02]],

         [[-2.0126e-02]],

         [[-2.0349e-01]],

         [[-2.1652e-02]]],


        [[[-2.2797e-02]],

         [[ 4.6722e-02]],

         [[ 4.1914e-04]],

         [[-4.9324e-03]],

         [[-5.6343e-03]],

         [[ 7.3395e-03]],

         [[ 5.3558e-02]],

         [[ 1.6830e-02]],

         [[-4.3060e-02]],

         [[-2.2316e-03]],

         [[ 1.0544e-02]],

         [[ 9.5901e-03]],

         [[ 1.4075e-01]],

         [[-2.9587e-02]],

         [[ 1.6983e-02]],

         [[ 4.2480e-02]],

         [[ 5.9723e-02]],

         [[ 4.4373e-02]],

         [[-1.6467e-01]],

         [[-4.4250e-02]],

         [[ 8.8074e-02]],

         [[ 1.8143e-02]],

         [[-6.6895e-02]],

         [[-1.6321e-01]],

         [[-7.0862e-02]],

         [[-1.0114e-01]],

         [[ 7.2083e-02]],

         [[ 9.7595e-02]],

         [[ 4.9438e-02]],

         [[-1.0223e-02]],

         [[ 3.9111e-01]],

         [[ 1.1971e-02]]],


        [[[-4.4098e-02]],

         [[-1.0529e-01]],

         [[-4.1199e-02]],

         [[-1.6199e-01]],

         [[-1.1981e-01]],

         [[-6.3232e-02]],

         [[-6.1066e-02]],

         [[-1.0950e-01]],

         [[-1.6162e-01]],

         [[-2.4750e-02]],

         [[ 1.7700e-02]],

         [[ 1.6129e-02]],

         [[ 8.3618e-03]],

         [[-1.4539e-01]],

         [[-5.3864e-02]],

         [[-1.4313e-02]],

         [[-2.5070e-02]],

         [[ 5.6396e-02]],

         [[ 1.0510e-01]],

         [[-1.2622e-01]],

         [[-1.4923e-02]],

         [[ 8.0505e-02]],

         [[-1.3696e-01]],

         [[-6.7566e-02]],

         [[-7.3120e-02]],

         [[ 1.7822e-01]],

         [[-3.0380e-02]],

         [[ 5.5725e-02]],

         [[ 4.9744e-02]],

         [[-2.8305e-02]],

         [[-4.6692e-02]],

         [[ 8.9035e-03]]],


        [[[ 9.5901e-03]],

         [[ 2.3773e-02]],

         [[-3.0737e-01]],

         [[-1.0117e-02]],

         [[-2.7409e-03]],

         [[ 6.2103e-03]],

         [[-3.1189e-02]],

         [[-5.0621e-03]],

         [[ 1.7223e-03]],

         [[ 2.1313e-01]],

         [[-1.8958e-01]],

         [[ 6.3538e-02]],

         [[-5.9052e-02]],

         [[-2.8553e-03]],

         [[ 6.6414e-03]],

         [[-1.1053e-01]],

         [[-2.7237e-02]],

         [[-1.7252e-03]],

         [[-1.1587e-03]],

         [[ 2.4757e-03]],

         [[ 9.7961e-03]],

         [[-1.1833e-02]],

         [[-3.0956e-03]],

         [[-1.1765e-02]],

         [[ 6.0997e-03]],

         [[-3.2234e-03]],

         [[-2.4658e-02]],

         [[ 1.8187e-03]],

         [[-9.8038e-03]],

         [[-5.6343e-03]],

         [[ 9.5596e-03]],

         [[ 1.3196e-01]]],


        [[[-1.9202e-01]],

         [[-2.0007e-01]],

         [[-2.8000e-02]],

         [[ 2.4011e-01]],

         [[-9.0515e-02]],

         [[-2.2998e-01]],

         [[ 2.0691e-02]],

         [[ 1.5173e-01]],

         [[ 2.4963e-01]],

         [[-2.1652e-02]],

         [[ 1.7410e-02]],

         [[-3.2806e-02]],

         [[-1.4442e-02]],

         [[-1.0199e-01]],

         [[-3.1891e-02]],

         [[ 3.2318e-02]],

         [[ 1.8356e-02]],

         [[ 1.1890e-01]],

         [[ 1.3123e-02]],

         [[-1.2170e-01]],

         [[ 4.9683e-02]],

         [[ 4.2206e-02]],

         [[-1.3904e-01]],

         [[ 2.0654e-01]],

         [[-6.7383e-02]],

         [[ 3.9307e-02]],

         [[ 2.4307e-02]],

         [[ 1.4062e-01]],

         [[-1.8066e-02]],

         [[-4.8332e-03]],

         [[ 7.6599e-02]],

         [[ 2.5757e-02]]],


        [[[-1.7920e-01]],

         [[-1.6248e-01]],

         [[-1.1520e-02]],

         [[-1.5186e-01]],

         [[ 1.4783e-01]],

         [[-1.8945e-01]],

         [[-3.8910e-03]],

         [[-1.0901e-01]],

         [[-1.2561e-01]],

         [[-8.4076e-03]],

         [[ 1.1452e-02]],

         [[ 7.7057e-03]],

         [[-1.5381e-02]],

         [[-1.9983e-01]],

         [[ 1.7322e-01]],

         [[ 2.1179e-02]],

         [[-6.3820e-03]],

         [[ 1.1780e-01]],

         [[ 9.3994e-02]],

         [[ 1.2122e-01]],

         [[-1.4587e-02]],

         [[-1.3023e-02]],

         [[-1.8896e-01]],

         [[-8.7891e-02]],

         [[ 1.6602e-01]],

         [[ 2.1118e-02]],

         [[-4.1618e-03]],

         [[ 1.0419e-01]],

         [[-3.8986e-03]],

         [[-1.2032e-02]],

         [[-2.4658e-02]],

         [[ 8.6136e-03]]],


        [[[-2.2106e-03]],

         [[ 1.6083e-02]],

         [[ 2.0312e-01]],

         [[-1.2337e-02]],

         [[-8.7814e-03]],

         [[-4.2844e-04]],

         [[-1.8417e-02]],

         [[-4.9734e-04]],

         [[ 1.6308e-03]],

         [[-2.5708e-01]],

         [[ 1.5222e-01]],

         [[ 6.9763e-02]],

         [[-8.6121e-02]],

         [[-6.7329e-03]],

         [[ 5.7907e-03]],

         [[-1.5320e-01]],

         [[-1.5915e-02]],

         [[-7.7438e-04]],

         [[-5.2528e-03]],

         [[-1.8330e-03]],

         [[ 3.1021e-02]],

         [[-1.5221e-02]],

         [[-3.9005e-03]],

         [[-1.6012e-03]],

         [[ 4.1695e-03]],

         [[ 2.0645e-02]],

         [[-2.4216e-02]],

         [[ 3.1471e-03]],

         [[-7.3357e-03]],

         [[ 5.7068e-03]],

         [[-1.5343e-02]],

         [[-1.9568e-01]]],


        [[[-1.7059e-02]],

         [[ 4.8859e-02]],

         [[ 4.1275e-03]],

         [[ 2.8702e-02]],

         [[-1.6260e-01]],

         [[-2.2537e-02]],

         [[-5.5542e-03]],

         [[ 6.1188e-02]],

         [[-2.7218e-03]],

         [[ 4.2419e-03]],

         [[ 7.3280e-03]],

         [[ 1.1284e-02]],

         [[ 4.2610e-03]],

         [[ 7.5317e-02]],

         [[-1.0107e-01]],

         [[-5.7487e-03]],

         [[-9.4223e-03]],

         [[-2.5806e-01]],

         [[ 3.1464e-02]],

         [[-1.7542e-01]],

         [[ 1.4679e-02]],

         [[-1.9763e-01]],

         [[ 5.8868e-02]],

         [[ 8.2474e-03]],

         [[-1.6895e-01]],

         [[-1.5808e-01]],

         [[-9.9487e-03]],

         [[-2.3596e-01]],

         [[-3.5645e-02]],

         [[ 9.7580e-03]],

         [[-8.9966e-02]],

         [[-2.7618e-03]]],


        [[[-4.8561e-03]],

         [[ 6.2561e-02]],

         [[ 4.3726e-04]],

         [[ 7.6538e-02]],

         [[ 1.2659e-01]],

         [[ 1.3588e-02]],

         [[ 1.1261e-02]],

         [[ 1.5091e-02]],

         [[ 4.6356e-02]],

         [[-1.6190e-02]],

         [[-2.8091e-02]],

         [[-6.1584e-02]],

         [[ 3.0422e-03]],

         [[ 6.9275e-02]],

         [[ 3.3813e-02]],

         [[ 2.6047e-02]],

         [[-6.4850e-03]],

         [[-5.7800e-02]],

         [[-4.4678e-02]],

         [[ 1.1047e-01]],

         [[-7.4272e-03]],

         [[-1.3879e-01]],

         [[ 6.3782e-02]],

         [[-2.5604e-02]],

         [[ 7.1655e-02]],

         [[-3.2080e-01]],

         [[ 4.3884e-02]],

         [[-3.4088e-02]],

         [[-6.0791e-02]],

         [[-3.2196e-02]],

         [[ 1.6809e-01]],

         [[-4.9553e-03]]],


        [[[-1.9226e-01]],

         [[-8.5388e-02]],

         [[ 1.7227e-02]],

         [[ 1.2657e-02]],

         [[ 1.5236e-02]],

         [[-1.7859e-01]],

         [[-4.5204e-03]],

         [[ 1.2520e-02]],

         [[ 4.7852e-02]],

         [[ 1.8951e-02]],

         [[-5.9891e-03]],

         [[-5.3787e-03]],

         [[-6.1226e-03]],

         [[-1.1890e-01]],

         [[ 3.1952e-02]],

         [[ 1.4526e-02]],

         [[-1.0941e-02]],

         [[-2.1838e-01]],

         [[ 2.4887e-02]],

         [[ 5.1056e-02]],

         [[ 7.6103e-03]],

         [[-2.3596e-01]],

         [[-1.1145e-01]],

         [[ 2.6138e-02]],

         [[ 1.6342e-02]],

         [[-2.2559e-01]],

         [[-4.3373e-03]],

         [[-1.9922e-01]],

         [[-2.9877e-02]],

         [[ 7.3662e-03]],

         [[-6.0455e-02]],

         [[-1.0208e-02]]],


        [[[-8.8867e-02]],

         [[ 1.9806e-02]],

         [[ 1.7548e-03]],

         [[-6.7978e-03]],

         [[-2.3361e-02]],

         [[-3.0640e-02]],

         [[ 5.0583e-03]],

         [[ 5.4092e-03]],

         [[ 2.8763e-03]],

         [[ 3.4733e-03]],

         [[ 8.1863e-03]],

         [[ 3.3112e-03]],

         [[-9.3384e-02]],

         [[-1.0872e-02]],

         [[ 4.1809e-03]],

         [[ 5.4474e-03]],

         [[-6.6376e-03]],

         [[-6.2073e-02]],

         [[ 5.2765e-02]],

         [[-1.0902e-02]],

         [[-9.6359e-03]],

         [[-4.2999e-02]],

         [[-2.3788e-02]],

         [[-2.5978e-03]],

         [[-3.0472e-02]],

         [[ 8.5449e-02]],

         [[-5.7335e-03]],

         [[-3.3386e-02]],

         [[-4.7656e-01]],

         [[-7.4501e-03]],

         [[ 2.9114e-02]],

         [[ 1.1429e-02]]],


        [[[ 4.9896e-02]],

         [[ 4.7455e-02]],

         [[ 2.9678e-03]],

         [[ 6.0913e-02]],

         [[ 4.3823e-02]],

         [[ 6.9275e-02]],

         [[ 4.9561e-02]],

         [[ 4.0588e-02]],

         [[ 9.4177e-02]],

         [[ 1.8631e-02]],

         [[ 6.0921e-03]],

         [[ 1.4233e-01]],

         [[ 1.5112e-01]],

         [[ 2.0767e-02]],

         [[ 7.1960e-02]],

         [[-7.7942e-02]],

         [[ 9.1003e-02]],

         [[ 3.6224e-02]],

         [[ 1.4319e-01]],

         [[ 7.5867e-02]],

         [[ 2.8534e-02]],

         [[ 9.1309e-02]],

         [[ 3.1830e-02]],

         [[ 7.6111e-02]],

         [[ 6.4209e-02]],

         [[ 2.0752e-01]],

         [[-1.2100e-02]],

         [[ 4.0436e-02]],

         [[ 1.6077e-01]],

         [[ 8.6212e-03]],

         [[-6.2988e-02]],

         [[-1.1230e-02]]],


        [[[-3.5187e-02]],

         [[-6.0699e-02]],

         [[-9.5520e-03]],

         [[-3.9093e-02]],

         [[-1.9165e-02]],

         [[-3.8696e-02]],

         [[ 5.7297e-03]],

         [[-7.6965e-02]],

         [[-5.5481e-02]],

         [[-9.5978e-03]],

         [[-3.0956e-03]],

         [[-4.5166e-02]],

         [[-4.1687e-02]],

         [[-1.7487e-02]],

         [[-4.8248e-02]],

         [[ 2.8168e-02]],

         [[-4.4174e-03]],

         [[-2.1088e-02]],

         [[ 3.9948e-02]],

         [[-4.2381e-03]],

         [[-3.7354e-01]],

         [[-2.6131e-03]],

         [[-2.2964e-02]],

         [[-3.2684e-02]],

         [[-1.4023e-02]],

         [[ 2.5589e-02]],

         [[-2.0798e-02]],

         [[-2.3178e-02]],

         [[ 1.2688e-02]],

         [[ 6.7024e-03]],

         [[-3.0289e-02]],

         [[-2.8439e-03]]],


        [[[-2.7542e-03]],

         [[ 3.2730e-03]],

         [[ 1.9562e-02]],

         [[-4.7874e-03]],

         [[-1.0281e-03]],

         [[ 5.2786e-04]],

         [[ 3.9795e-01]],

         [[-2.5959e-03]],

         [[-8.0490e-03]],

         [[ 1.3075e-03]],

         [[ 2.1133e-03]],

         [[ 2.1591e-03]],

         [[-3.2501e-03]],

         [[ 2.1935e-03]],

         [[-3.2921e-03]],

         [[-3.1166e-03]],

         [[ 2.6880e-01]],

         [[-7.0114e-03]],

         [[ 1.8359e-01]],

         [[-5.1022e-04]],

         [[-2.5368e-04]],

         [[-7.0801e-03]],

         [[-1.5173e-03]],

         [[-6.5498e-03]],

         [[ 3.5152e-03]],

         [[ 9.3155e-03]],

         [[-3.0078e-01]],

         [[-6.3324e-03]],

         [[-7.7486e-04]],

         [[-1.8933e-01]],

         [[-7.2975e-03]],

         [[ 4.3106e-03]]],


        [[[ 8.8501e-03]],

         [[-5.2643e-03]],

         [[ 1.8811e-01]],

         [[-1.2924e-02]],

         [[ 6.7863e-03]],

         [[ 1.4061e-02]],

         [[-9.2224e-02]],

         [[ 7.4816e-04]],

         [[-1.4679e-02]],

         [[-3.8696e-01]],

         [[-1.7908e-01]],

         [[-2.3087e-02]],

         [[-2.7390e-02]],

         [[-5.2567e-03]],

         [[ 6.9008e-03]],

         [[-9.0942e-02]],

         [[-6.9397e-02]],

         [[ 2.9373e-03]],

         [[-2.7390e-02]],

         [[ 6.6833e-03]],

         [[-4.2694e-02]],

         [[ 7.1335e-03]],

         [[ 4.1122e-03]],

         [[-1.0361e-02]],

         [[ 2.6340e-03]],

         [[ 8.6594e-03]],

         [[-4.6783e-02]],

         [[-1.0490e-02]],

         [[-1.4778e-02]],

         [[-5.6801e-03]],

         [[-1.0101e-02]],

         [[ 3.9398e-02]]],


        [[[-1.0614e-03]],

         [[ 1.6785e-02]],

         [[ 1.2543e-02]],

         [[-1.3039e-02]],

         [[-1.3092e-02]],

         [[ 1.4748e-02]],

         [[-1.1463e-03]],

         [[ 6.0959e-03]],

         [[-2.9099e-02]],

         [[ 2.5894e-02]],

         [[ 5.5008e-03]],

         [[ 3.1982e-01]],

         [[-2.0544e-01]],

         [[ 1.5701e-02]],

         [[-1.7181e-02]],

         [[ 1.2769e-01]],

         [[-9.5320e-04]],

         [[-2.6993e-02]],

         [[ 9.8022e-02]],

         [[-7.8506e-03]],

         [[-1.6223e-01]],

         [[-3.9154e-02]],

         [[ 1.3985e-02]],

         [[ 2.8820e-03]],

         [[-2.0477e-02]],

         [[ 3.0472e-02]],

         [[ 5.9601e-02]],

         [[-3.0918e-03]],

         [[-2.9587e-02]],

         [[-2.6199e-02]],

         [[ 1.1673e-02]],

         [[-7.5378e-03]]],


        [[[-2.9587e-02]],

         [[-3.7567e-02]],

         [[-6.3171e-02]],

         [[ 1.3800e-03]],

         [[-5.6381e-03]],

         [[-4.8279e-02]],

         [[ 1.8234e-02]],

         [[-3.2043e-02]],

         [[-3.7594e-03]],

         [[-4.9042e-02]],

         [[ 3.4142e-03]],

         [[ 8.0261e-02]],

         [[-1.7126e-01]],

         [[-2.4399e-02]],

         [[-2.2949e-02]],

         [[-2.7441e-01]],

         [[ 2.5589e-02]],

         [[-1.2550e-03]],

         [[ 5.3009e-02]],

         [[ 2.3663e-04]],

         [[ 2.5171e-01]],

         [[-1.5114e-02]],

         [[-3.2288e-02]],

         [[-1.6312e-02]],

         [[ 1.4687e-02]],

         [[ 9.8633e-02]],

         [[ 8.8549e-04]],

         [[-1.0651e-02]],

         [[-5.7373e-02]],

         [[-3.1372e-02]],

         [[-6.5247e-02]],

         [[ 1.0880e-02]]],


        [[[-2.8157e-04]],

         [[ 8.0414e-03]],

         [[-2.1469e-02]],

         [[ 2.4776e-03]],

         [[-3.9673e-03]],

         [[ 3.5019e-03]],

         [[-9.1675e-02]],

         [[-4.8599e-03]],

         [[ 3.7670e-03]],

         [[-2.9831e-02]],

         [[ 1.6760e-01]],

         [[-3.7506e-02]],

         [[-4.1351e-02]],

         [[ 1.0977e-03]],

         [[-1.5974e-03]],

         [[-2.1172e-04]],

         [[-1.0132e-01]],

         [[-1.0300e-03]],

         [[-1.9669e-02]],

         [[-2.1038e-03]],

         [[-5.6839e-03]],

         [[ 1.0500e-03]],

         [[ 2.7885e-03]],

         [[-3.5191e-03]],

         [[-2.5730e-03]],

         [[-3.0880e-03]],

         [[-5.8655e-02]],

         [[ 6.2485e-03]],

         [[ 1.9669e-02]],

         [[ 3.6182e-03]],

         [[ 1.9424e-02]],

         [[-3.5571e-01]]],


        [[[ 1.5411e-03]],

         [[-1.5240e-03]],

         [[-3.1414e-03]],

         [[-1.8578e-03]],

         [[-4.7565e-04]],

         [[ 7.7629e-04]],

         [[ 4.0552e-01]],

         [[-2.6894e-03]],

         [[ 4.3793e-03]],

         [[-1.5060e-02]],

         [[-5.7945e-03]],

         [[-1.2772e-02]],

         [[-2.7294e-03]],

         [[ 4.1656e-03]],

         [[ 2.3746e-03]],

         [[-3.4981e-03]],

         [[-3.0396e-01]],

         [[-6.2828e-03]],

         [[ 9.5825e-03]],

         [[ 4.5662e-03]],

         [[-1.6357e-02]],

         [[ 1.1463e-03]],

         [[ 3.5744e-03]],

         [[ 3.3226e-03]],

         [[ 2.8152e-03]],

         [[ 1.4534e-02]],

         [[ 3.4497e-01]],

         [[-7.7477e-03]],

         [[ 9.6817e-03]],

         [[-3.1763e-01]],

         [[-3.7384e-02]],

         [[-2.0638e-03]]],


        [[[ 1.5202e-03]],

         [[ 5.7869e-03]],

         [[-3.8849e-02]],

         [[-8.8167e-04]],

         [[-1.3786e-02]],

         [[ 5.4703e-03]],

         [[-5.2490e-02]],

         [[-3.0079e-03]],

         [[ 3.1719e-03]],

         [[-3.6499e-02]],

         [[-3.8306e-01]],

         [[-5.7617e-02]],

         [[ 2.9160e-02]],

         [[ 2.5444e-03]],

         [[-6.2828e-03]],

         [[-9.1171e-03]],

         [[-6.3904e-02]],

         [[-3.1509e-03]],

         [[-4.8523e-02]],

         [[-6.5088e-04]],

         [[-1.5900e-02]],

         [[ 4.3793e-03]],

         [[ 3.5629e-03]],

         [[-5.5313e-03]],

         [[ 1.3695e-03]],

         [[-1.5602e-02]],

         [[-2.1896e-02]],

         [[ 4.0359e-03]],

         [[ 2.2781e-02]],

         [[-1.2054e-02]],

         [[ 3.3173e-02]],

         [[ 2.2815e-01]]],


        [[[ 5.3644e-05]],

         [[ 2.3861e-03]],

         [[ 4.3610e-02]],

         [[ 5.5847e-03]],

         [[-3.8490e-03]],

         [[-1.9211e-02]],

         [[ 4.5746e-02]],

         [[ 4.7272e-02]],

         [[ 8.4019e-04]],

         [[ 5.8899e-02]],

         [[ 2.0767e-02]],

         [[-5.1239e-02]],

         [[-5.9906e-02]],

         [[ 3.1830e-02]],

         [[ 4.6112e-02]],

         [[ 3.0249e-01]],

         [[ 1.0980e-01]],

         [[-2.0660e-02]],

         [[-1.4502e-01]],

         [[-2.2018e-02]],

         [[ 1.5405e-01]],

         [[-1.5617e-02]],

         [[ 1.8906e-02]],

         [[-3.7308e-03]],

         [[-6.2943e-03]],

         [[ 1.2062e-02]],

         [[-3.8788e-02]],

         [[-3.5675e-02]],

         [[-3.5858e-02]],

         [[ 1.9333e-02]],

         [[-1.1182e-01]],

         [[ 1.1921e-03]]],


        [[[ 1.2650e-02]],

         [[-8.8882e-03]],

         [[-3.6938e-01]],

         [[-5.6725e-03]],

         [[ 1.5930e-02]],

         [[ 1.5511e-02]],

         [[-8.7402e-02]],

         [[ 1.6998e-02]],

         [[-9.4681e-03]],

         [[ 1.9690e-01]],

         [[ 2.4261e-02]],

         [[-4.2603e-02]],

         [[-1.7517e-02]],

         [[ 3.5992e-03]],

         [[ 2.0203e-02]],

         [[-8.8196e-02]],

         [[-7.4402e-02]],

         [[-1.6613e-03]],

         [[-3.9886e-02]],

         [[ 7.0572e-03]],

         [[-4.0680e-02]],

         [[ 9.7504e-03]],

         [[ 7.8888e-03]],

         [[-9.4681e-03]],

         [[ 1.8129e-03]],

         [[-1.8326e-02]],

         [[-8.0811e-02]],

         [[-8.7128e-03]],

         [[-4.8370e-03]],

         [[-2.9022e-02]],

         [[-3.5515e-03]],

         [[-1.5796e-01]]],


        [[[ 2.4147e-03]],

         [[-7.5684e-03]],

         [[-3.8528e-03]],

         [[ 5.3108e-05]],

         [[-5.4932e-03]],

         [[-1.6975e-04]],

         [[-2.4280e-01]],

         [[-1.0002e-02]],

         [[-1.5020e-03]],

         [[-3.6383e-04]],

         [[ 6.1264e-03]],

         [[ 4.3511e-04]],

         [[-2.1774e-02]],

         [[-7.4005e-03]],

         [[-8.6517e-03]],

         [[-2.0050e-02]],

         [[ 3.2104e-01]],

         [[-8.3923e-03]],

         [[ 1.2048e-01]],

         [[ 6.3753e-04]],

         [[-1.6037e-02]],

         [[ 3.4542e-03]],

         [[ 1.2217e-03]],

         [[-3.5934e-03]],

         [[-1.7719e-03]],

         [[-1.2253e-02]],

         [[ 2.6880e-01]],

         [[-9.6130e-03]],

