Weights Information:
# weights ver.2

Model Path: ../best.pt
Model Generated Time:   24-06-04, 20:02
         [[ 3.6926e-02]],

         [[ 2.2400e-02]],

         [[-5.1270e-02]],

         [[-1.9653e-02]],

         [[ 3.9246e-02]],

         [[ 4.3213e-02]],

         [[-1.5541e-02]],

         [[-2.2831e-03]],

         [[ 3.3630e-02]],

         [[ 8.5678e-03]],

         [[ 1.0370e-01]],

         [[-2.2949e-02]],

         [[-3.9032e-02]],

         [[ 1.4648e-02]],

         [[ 2.4612e-02]],

         [[ 2.9251e-02]],

         [[ 8.2703e-02]],

         [[ 3.7956e-03]],

         [[ 6.6986e-03]],

         [[ 2.1942e-02]],

         [[-4.6005e-03]],

         [[-2.1942e-02]],

         [[-8.7769e-02]],

         [[ 2.2659e-02]],

         [[-2.3224e-02]],

         [[-1.9699e-02]],

         [[ 1.0706e-01]],

         [[-2.5253e-02]],

         [[ 6.0791e-02]],

         [[-2.7466e-02]],

         [[ 1.6312e-02]],

         [[-1.1116e-02]],

         [[-1.2856e-02]],

         [[-1.6144e-02]],

         [[ 3.0251e-03]],

         [[ 3.0670e-02]],

         [[ 8.9661e-02]],

         [[ 5.0873e-02]],

         [[ 2.6581e-02]],

         [[ 2.4536e-02]],

         [[ 1.3039e-02]],

         [[-3.4637e-03]],

         [[ 1.8936e-02]],

         [[ 4.6509e-02]],

         [[-2.6880e-01]],

         [[ 2.2644e-02]],

         [[-2.6825e-02]],

         [[ 5.7907e-03]],

         [[ 9.5032e-02]],

         [[-3.0991e-02]],

         [[ 2.2964e-03]],

         [[-3.1403e-02]],

         [[ 3.8300e-02]],

         [[-2.3529e-02]],

         [[ 6.5308e-03]]],


        [[[ 1.7090e-02]],

         [[ 1.3634e-02]],

         [[-3.9581e-02]],

         [[-1.6495e-02]],

         [[ 5.2567e-03]],

         [[ 2.7191e-02]],

         [[-2.3880e-02]],

         [[-5.3444e-03]],

         [[-5.3558e-02]],

         [[ 4.1656e-02]],

         [[ 3.3051e-02]],

         [[-5.9235e-02]],

         [[-4.5685e-02]],

         [[ 9.8572e-03]],

         [[-5.7587e-02]],

         [[ 3.3051e-02]],

         [[ 6.8420e-02]],

         [[ 1.8265e-02]],

         [[-4.1321e-02]],

         [[-1.6769e-02]],

         [[-2.1561e-02]],

         [[-2.0264e-02]],

         [[ 4.0054e-05]],

         [[-1.8402e-02]],

         [[ 2.5833e-02]],

         [[-2.6443e-02]],

         [[ 1.4880e-01]],

         [[ 5.8380e-02]],

         [[ 1.9989e-02]],

         [[-1.7944e-02]],

         [[-2.4002e-02]],

         [[-2.6260e-02]],

         [[-1.5820e-01]],

         [[ 6.4430e-03]],

         [[-3.7231e-02]],

         [[-7.2937e-02]],

         [[ 3.4790e-02]],

         [[ 2.0920e-02]],

         [[-3.4409e-03]],

         [[ 5.3162e-02]],

         [[ 4.5738e-03]],

         [[ 1.8585e-02]],

         [[-1.6956e-01]],

         [[ 6.2883e-05]],

         [[ 2.1759e-02]],

         [[ 3.5767e-02]],

         [[-4.7516e-02]],

         [[-3.4760e-02]],

         [[-6.8665e-02]],

         [[-2.0889e-02]],

         [[-4.7302e-02]],

         [[-1.2428e-02]],

         [[ 7.2327e-02]],

         [[ 4.3427e-02]],

         [[ 1.0017e-02]],

         [[-2.2202e-03]],

         [[ 6.9695e-03]],

         [[ 3.6041e-02]],

         [[-5.6366e-02]],

         [[-1.8890e-02]],

         [[-3.9917e-02]],

         [[ 2.3529e-02]],

         [[ 8.4915e-03]],

         [[ 1.2314e-02]]],


        [[[ 2.5391e-02]],

         [[-9.9411e-03]],

         [[-3.0884e-02]],

         [[ 1.3847e-02]],

         [[ 7.2861e-03]],

         [[-2.4948e-03]],

         [[ 2.6794e-02]],

         [[-1.8051e-02]],

         [[-5.3528e-02]],

         [[ 4.2694e-02]],

         [[-4.2725e-02]],

         [[ 1.1902e-01]],

         [[ 9.1858e-02]],

         [[-2.5055e-02]],

         [[-3.0365e-02]],

         [[-4.7722e-03]],

         [[ 3.5076e-03]],

         [[-3.4790e-02]],

         [[ 1.3130e-02]],

         [[ 3.3936e-02]],

         [[-1.4091e-02]],

         [[ 1.9501e-02]],

         [[-5.6488e-02]],

         [[ 7.0007e-02]],

         [[ 2.9053e-02]],

         [[ 1.8005e-02]],

         [[ 1.7920e-01]],

         [[-2.0466e-03]],

         [[-7.7705e-03]],

         [[-2.7878e-02]],

         [[-6.1893e-04]],

         [[-8.5907e-03]],

         [[-1.4038e-01]],

         [[-1.8417e-02]],

         [[ 3.0502e-02]],

         [[-6.2714e-03]],

         [[-4.4434e-02]],

         [[-4.8157e-02]],

         [[ 1.8417e-02]],

         [[ 5.4893e-03]],

         [[-1.6769e-02]],

         [[-8.4610e-03]],

         [[-1.6370e-01]],

         [[ 1.2369e-03]],

         [[-3.0991e-02]],

         [[-6.9275e-03]],

         [[ 3.6545e-03]],

         [[-9.1629e-03]],

         [[-3.8177e-02]],

         [[ 1.1826e-02]],

         [[ 3.6697e-03]],

         [[ 6.7787e-03]],

         [[-1.6510e-02]],

         [[ 5.8838e-02]],

         [[-1.2482e-02]],

         [[-1.7609e-02]],

         [[-2.7039e-02]],

         [[ 6.5308e-02]],

