Weights Information:
# weights ver.2

Model Path: ../best.pt
Model Generated Time:   24-06-04, 20:02
         [[-2.5330e-02]],

         [[ 4.2297e-02]],

         [[-7.3547e-02]],

         [[-8.1177e-03]],

         [[-4.4861e-02]],

         [[-5.7648e-02]],

         [[ 4.9072e-02]],

         [[-2.5894e-02]],

         [[ 1.6678e-02]],

         [[-1.3458e-02]],

         [[ 4.5105e-02]],

         [[ 1.5030e-02]],

         [[ 4.2328e-02]],

         [[-1.3770e-01]],

         [[-6.3660e-02]],

         [[ 3.7476e-02]],

         [[-2.7084e-02]],

         [[-1.0956e-01]],

         [[-2.9816e-02]],

         [[ 8.8425e-03]],

         [[ 3.9459e-02]],

         [[ 2.1957e-02]],

         [[ 6.8604e-02]],

         [[ 2.9282e-02]],

         [[-1.2421e-02]],

         [[ 1.0475e-02]],

         [[ 4.4617e-02]],

         [[-6.7200e-02]],

         [[-1.5366e-02]],

         [[-7.9193e-03]],

         [[-3.2074e-02]],

         [[ 7.8552e-02]],

         [[-4.2267e-02]],

         [[-1.1749e-01]],

         [[ 5.5328e-02]],

         [[-4.9377e-02]],

         [[ 6.7177e-03]],

         [[ 4.3091e-02]],

         [[ 4.0894e-02]],

         [[-8.1024e-03]],

         [[-2.7542e-02]],

         [[-3.7933e-02]],

         [[-2.4658e-02]],

         [[-1.5236e-02]],

         [[-8.4717e-02]],

         [[ 4.1229e-02]],

         [[ 1.1078e-02]],

         [[ 7.1289e-02]],

         [[ 1.0094e-02]],

         [[ 9.1171e-03]],

         [[ 4.4647e-02]],

         [[-4.3793e-02]],

         [[-3.1555e-02]],

         [[-1.2915e-01]],

         [[-2.3727e-02]],

         [[ 1.9043e-02]],

         [[ 2.5177e-02]],

         [[ 2.8732e-02]],

         [[-7.9498e-03]],

         [[ 4.0375e-02]],

         [[ 2.3376e-02]],

         [[ 1.3863e-02]],

         [[ 1.9684e-02]],

         [[ 1.6155e-03]],

         [[ 5.8136e-02]],

         [[-7.0333e-04]]],


        [[[-4.2480e-02]],

         [[ 3.9612e-02]],

         [[-6.8298e-02]],

         [[ 2.1408e-02]],

         [[-2.3193e-02]],

         [[ 4.4708e-02]],

         [[ 3.0365e-03]],

         [[ 4.0253e-02]],

         [[-5.1575e-02]],

         [[-1.9658e-04]],

         [[ 2.4384e-02]],

         [[ 3.7975e-03]],

         [[ 2.0401e-02]],

         [[ 1.7181e-02]],

         [[-1.1665e-02]],

         [[ 3.8574e-02]],

         [[ 8.4610e-03]],

         [[ 3.3997e-02]],

         [[-9.0485e-03]],

         [[ 7.7438e-03]],

         [[ 5.5733e-03]],

         [[ 3.9185e-02]],

         [[ 5.0049e-02]],

         [[ 1.5427e-02]],

         [[-7.2517e-03]],

         [[ 9.5062e-03]],

         [[ 3.7937e-03]],

         [[ 8.9035e-03]],

         [[-2.4872e-02]],

         [[ 5.2124e-02]],

         [[ 2.9007e-02]],

         [[ 6.1920e-02]],

         [[-1.3614e-04]],

         [[ 2.7332e-03]],

         [[ 3.0762e-02]],

         [[-1.6159e-02]],

         [[-3.4668e-02]],

         [[-8.5388e-02]],

         [[ 4.2057e-04]],

         [[ 1.0284e-01]],

         [[-3.5492e-02]],

         [[-8.7402e-02]],

         [[-3.0746e-02]],

         [[-4.5319e-03]],

         [[-3.6102e-02]],

         [[-1.5698e-01]],

         [[ 3.6713e-02]],

         [[ 1.2292e-01]],

         [[-7.1655e-02]],

         [[-8.0444e-02]],

         [[-4.9377e-02]],

         [[ 2.7863e-02]],

         [[-3.0640e-02]],

         [[ 2.3209e-02]],

         [[-9.8816e-02]],

         [[-2.6047e-02]],

         [[-5.4749e-02]],

         [[ 3.0212e-02]],

         [[ 2.4902e-02]],

         [[-8.3008e-02]],

         [[-4.3030e-02]],

         [[ 1.2840e-02]],

         [[ 1.8860e-02]],

         [[-4.0558e-02]],

         [[-6.3293e-02]],

         [[ 2.3758e-02]],

         [[ 3.5400e-02]],

         [[ 4.3274e-02]],

         [[ 2.7809e-03]],

         [[ 6.4026e-02]],

         [[ 1.6464e-02]],

         [[ 1.0315e-01]],

         [[ 7.2908e-04]],

         [[-3.3997e-02]],

         [[ 1.9516e-02]],

         [[-1.6479e-02]],

         [[ 1.5793e-02]],

         [[-1.3489e-02]],

         [[-5.1453e-02]],

         [[ 5.9937e-02]],

         [[-3.7201e-02]],

         [[-4.4037e-02]],

         [[-7.4272e-03]],

         [[-6.1310e-02]],

         [[ 1.0236e-01]],

         [[ 6.3110e-02]],

         [[ 3.9917e-02]],

         [[-2.8205e-04]],

         [[-2.2614e-02]],

         [[ 2.8824e-02]],

         [[-6.2294e-03]],

         [[ 1.7807e-02]],

         [[ 2.1576e-02]],

         [[-8.2458e-02]],

         [[-5.3680e-02]],

         [[-2.2324e-02]],

         [[-3.2253e-03]],

         [[-5.6458e-02]],

         [[-2.8290e-02]],

         [[-4.5624e-02]],

         [[-2.6093e-02]],

         [[-6.4331e-02]],

         [[-2.5879e-02]],

         [[-5.9723e-02]],

         [[-3.2318e-02]],

         [[-4.2786e-02]],

         [[-5.9875e-02]],

         [[-7.0068e-02]],

         [[ 5.2214e-04]],

         [[-5.9242e-03]],

         [[ 5.6572e-03]],

         [[ 1.6327e-02]],

         [[ 1.3412e-02]],

         [[-9.9182e-03]],

         [[-3.9124e-02]],

         [[ 4.5166e-02]],

         [[-3.0319e-02]],

         [[ 1.1406e-02]],

         [[-3.7556e-03]],

         [[-1.2045e-03]],

         [[ 6.4964e-03]],

         [[-1.4427e-02]],

         [[-4.0894e-02]],

         [[ 1.0757e-02]],

         [[ 5.2246e-02]],

         [[ 6.9092e-02]],

         [[ 5.1239e-02]],

         [[ 1.2054e-02]]],


        [[[-4.0192e-02]],

         [[ 7.4959e-03]],

         [[-1.5106e-02]],

         [[ 4.4312e-02]],

         [[-6.4545e-03]],

         [[-2.1896e-02]],

         [[ 2.5604e-02]],

         [[-3.3436e-03]],

         [[-1.9928e-02]],

         [[ 6.4354e-03]],

         [[ 5.3711e-02]],

         [[-3.1223e-03]],

         [[-3.7689e-02]],

         [[-5.9479e-02]],

         [[-1.2903e-01]],

         [[ 2.3163e-02]],

         [[ 5.4413e-02]],

         [[ 8.5831e-04]],

         [[-7.1228e-02]],

         [[-1.7366e-03]],

         [[-4.3671e-02]],

         [[ 4.5052e-03]],

         [[ 3.9864e-03]],

         [[-3.6652e-02]],

         [[-8.4915e-03]],

         [[ 2.0737e-02]],

         [[-1.3397e-02]],

         [[ 4.1046e-03]],

         [[-1.1894e-02]],

         [[-1.2505e-02]],

         [[ 6.1340e-02]],

         [[ 3.2593e-02]],

         [[-8.4352e-04]],

         [[-1.0834e-02]],

         [[-2.5482e-02]],

         [[-4.8950e-02]],

         [[ 5.2185e-02]],

         [[-1.5601e-01]],

         [[ 2.0615e-02]],

         [[ 1.1383e-02]],

         [[-7.8430e-03]],

         [[-1.2230e-02]],

         [[ 2.2766e-02]],

         [[-1.2341e-01]],

         [[ 2.8381e-02]],

         [[ 8.8623e-02]],

         [[ 1.5533e-02]],

         [[-1.3794e-02]],

         [[-1.3710e-02]],

         [[ 4.1687e-02]],

         [[-7.5317e-02]],

         [[-7.3547e-02]],

         [[ 5.1605e-02]],

         [[ 8.2886e-02]],

         [[-2.7313e-02]],

         [[ 7.9651e-02]],

         [[ 6.5186e-02]],

         [[ 1.1212e-01]],

         [[-6.2927e-02]],

         [[-1.0260e-01]],

         [[ 4.2847e-02]],

         [[-1.6296e-02]],

         [[ 1.7044e-02]],

         [[-2.0035e-02]],

         [[ 5.6519e-02]],

         [[-2.3285e-02]],

         [[ 3.6713e-02]],

         [[ 7.1754e-03]],

         [[-2.5452e-02]],

         [[ 4.4861e-02]],

         [[-8.3801e-02]],

         [[ 1.1871e-02]],

         [[-7.4654e-03]],

         [[ 2.4902e-02]],

         [[ 3.7323e-02]],

         [[-4.4220e-02]],

         [[-2.0676e-02]],

         [[ 1.4534e-02]],

         [[-2.4891e-03]],

         [[ 6.8542e-02]],

         [[-1.1670e-01]],

         [[ 8.4717e-02]],

         [[ 4.7302e-02]],

         [[-1.9760e-02]],

         [[-4.2297e-02]],

         [[-4.9408e-02]],

         [[ 2.6428e-02]],

         [[-2.6382e-02]],

         [[ 2.4506e-02]],

         [[-3.7346e-03]],

         [[-9.8267e-03]],

         [[ 3.9673e-02]],

         [[ 9.4177e-02]],

         [[-7.7133e-03]],

         [[-6.9885e-02]],

         [[-6.5186e-02]],

         [[ 2.8305e-02]],

         [[ 7.5264e-03]],

         [[-1.4084e-02]],

         [[-8.7891e-03]],

         [[-9.1492e-02]],

         [[ 2.1324e-03]],

         [[ 6.9962e-03]],

         [[-3.0411e-02]],

         [[-5.1636e-02]],

         [[ 1.0571e-01]],

         [[ 5.5267e-02]],

         [[-2.9236e-02]],

         [[ 3.9398e-02]],

         [[-9.3445e-02]],

         [[ 1.4015e-02]],

         [[-6.0150e-02]],

         [[ 1.1633e-01]],

         [[-1.0431e-01]],

         [[ 5.8842e-04]],

         [[ 4.8645e-02]],

         [[-2.0706e-02]],

         [[ 6.2622e-02]],

         [[ 1.0460e-02]],

         [[-3.9101e-03]],

         [[-4.0131e-02]],

         [[-1.3863e-02]],

         [[ 2.5833e-02]],

         [[-2.8641e-02]],

         [[ 4.7119e-02]],

         [[ 2.2141e-02]],

         [[-1.1276e-02]],

         [[ 5.1727e-02]]],


        [[[-5.2887e-02]],

         [[ 9.2239e-03]],

         [[-2.0557e-01]],

         [[ 6.2408e-02]],

         [[-8.6304e-02]],

         [[ 8.4045e-02]],

         [[ 5.3009e-02]],

         [[-3.0396e-02]],

         [[ 8.5068e-03]],

         [[-3.5614e-02]],

         [[ 8.1024e-03]],

         [[-2.6688e-02]],

         [[ 4.0497e-02]],

         [[ 3.9307e-02]],

         [[ 1.7181e-02]],

         [[-1.6968e-02]],

         [[ 4.5807e-02]],

         [[ 6.3599e-02]],

         [[-7.1144e-03]],

         [[-1.3390e-02]],

         [[-4.6768e-03]],

         [[-1.5434e-02]],

         [[-3.7292e-02]],

         [[-2.1912e-02]],

         [[-6.1768e-02]],

         [[ 1.4389e-02]],

         [[ 3.2776e-02]],

         [[-2.6779e-02]],

         [[ 3.7140e-02]],

         [[ 7.0129e-02]],

         [[ 5.7465e-02]],

         [[-2.5620e-02]],

         [[-2.3178e-02]],

         [[ 2.1622e-02]],

         [[ 3.5458e-03]],

         [[ 1.1002e-02]],

         [[ 2.1225e-02]],

         [[ 1.1787e-02]],

         [[-3.5187e-02]],

         [[-3.1952e-02]],

         [[ 6.6711e-02]],

         [[ 4.6478e-02]],

         [[-6.4774e-03]],

         [[-1.5900e-02]],

         [[ 2.0630e-02]],

         [[-5.1483e-02]],

         [[-1.4030e-02]],

         [[ 3.7231e-02]],

         [[-5.5084e-02]],

         [[ 6.3171e-03]],

         [[ 4.8798e-02]],

         [[ 3.4912e-02]],

         [[-3.4393e-02]],

         [[ 5.6610e-03]],

         [[ 7.6027e-03]],

         [[ 7.5111e-03]],

         [[ 3.5706e-02]],

         [[-2.7740e-02]],

         [[-9.6588e-03]],

         [[ 3.0243e-02]],

         [[-6.2943e-04]],

         [[ 6.1920e-02]],

         [[-4.3365e-02]],

         [[ 1.8372e-02]],

         [[-1.3514e-03]],

         [[ 1.4145e-02]],

         [[ 2.1057e-03]],

         [[-1.5541e-02]],

         [[-2.6779e-03]],

         [[-4.4128e-02]],

         [[ 6.3820e-03]],

         [[ 2.8961e-02]],

         [[ 4.8737e-02]],

         [[-2.4986e-03]],

         [[ 6.8359e-02]],

         [[ 4.1924e-03]],

         [[-3.6041e-02]],

         [[-3.3264e-02]],

         [[-3.6865e-02]],

         [[ 7.3547e-02]],

         [[ 7.1220e-03]],

         [[-9.9487e-03]],

         [[ 1.7746e-02]],

         [[ 8.0261e-02]],

         [[ 3.7323e-02]],

         [[ 2.4689e-02]],

         [[-2.9266e-02]],

         [[-4.8340e-02]],

         [[ 1.1847e-01]],

         [[-1.6296e-02]],

         [[-5.4665e-03]],

         [[ 5.5695e-02]],

         [[ 5.2490e-03]],

         [[ 3.6373e-03]],

         [[ 1.6174e-02]],

         [[-1.9302e-02]],

         [[ 4.0619e-02]],

         [[-9.4833e-03]],

         [[-1.3908e-02]],

         [[ 1.6296e-02]],

         [[-1.0481e-03]],

         [[ 1.7151e-02]],

         [[-2.9922e-02]],

         [[-3.6682e-02]],

         [[-3.2379e-02]],

         [[ 1.9791e-02]],

         [[-2.3117e-02]],

         [[-3.7567e-02]],

         [[ 1.0048e-02]],

         [[ 2.8305e-02]],

         [[-2.9259e-03]],

         [[-2.3331e-02]],

         [[ 3.5065e-02]],

         [[ 2.5482e-02]],

         [[-3.3966e-02]],

         [[-4.2908e-02]],

         [[-2.4017e-02]],

         [[-1.6602e-02]],

         [[-1.6251e-02]],

         [[ 8.4534e-02]],

         [[ 2.2736e-02]],

         [[-1.1110e-03]],

         [[ 8.0414e-03]],

         [[-3.9337e-02]],

         [[ 1.5518e-02]],

         [[-4.4212e-03]],

         [[ 6.7825e-03]],

         [[ 2.5497e-02]]],


        [[[-7.8674e-02]],

         [[-1.4908e-02]],

         [[ 1.9946e-01]],

         [[ 8.8348e-03]],

         [[ 7.9773e-02]],

         [[ 5.5115e-02]],

         [[-3.9887e-04]],

         [[ 1.4473e-02]],

         [[ 1.7542e-01]],

         [[ 2.0859e-02]],

         [[-6.9946e-02]],

         [[-4.0131e-02]],

         [[-4.4746e-03]],

         [[-2.4605e-03]],

         [[-1.1139e-02]],

         [[ 2.1095e-03]],

         [[ 2.2087e-03]],

         [[ 2.2400e-01]],

         [[-2.9236e-02]],

         [[-4.3457e-02]],

         [[-5.8868e-02]],

         [[ 6.4125e-03]],

         [[-1.0809e-01]],

         [[-3.3691e-02]],

         [[-3.9825e-02]],

         [[-8.2321e-03]],

         [[ 1.5808e-01]],

         [[ 1.5205e-02]],

         [[-1.4319e-01]],

         [[-8.1604e-02]],

         [[-1.7792e-02]],

         [[ 8.6487e-02]],

         [[-2.8931e-02]],

         [[ 1.3252e-02]],

         [[ 3.0899e-02]],

         [[ 4.5013e-02]],

         [[-9.5749e-03]],

         [[ 5.0476e-02]],

         [[-7.8003e-02]],

         [[-4.6265e-02]],

         [[ 4.9469e-02]],

         [[-3.0869e-02]],

         [[ 1.1063e-02]],

         [[ 6.9824e-02]],

         [[ 4.6143e-02]],

         [[-4.0436e-02]],

         [[-1.1269e-02]],

         [[ 3.8757e-02]],

         [[-4.2267e-02]],

         [[ 7.1335e-03]],

         [[ 7.3719e-04]],

         [[ 3.7956e-03]],

         [[-3.2330e-03]],

         [[-5.8594e-03]],

         [[-8.3923e-03]],

         [[ 5.8823e-03]],

         [[ 5.6488e-02]],

         [[ 8.7433e-03]],

         [[-1.8463e-02]],

         [[-4.4189e-02]],

         [[-1.1749e-02]],

         [[-1.1154e-02]],

         [[ 3.9001e-02]],

         [[-3.8605e-02]],

         [[-1.6663e-02]],

         [[-2.6825e-02]],

         [[-7.2441e-03]],

         [[-4.6295e-02]],

         [[-2.4841e-02]],

         [[-3.1113e-02]],

         [[ 2.9984e-02]],

         [[ 6.6589e-02]],

         [[-1.9882e-02]],

         [[ 7.0229e-03]],

         [[ 2.3422e-02]],

         [[-9.2896e-02]],

         [[-3.2593e-02]],

         [[ 1.4412e-02]],

         [[-1.0818e-02]],

         [[ 8.9951e-03]],

         [[ 2.4548e-03]],

         [[ 1.2474e-02]],

         [[ 4.9515e-03]],

         [[-6.6528e-03]],

         [[ 2.9831e-03]],

         [[ 2.4155e-02]],

         [[-3.5095e-02]],

         [[-1.4206e-02]],

         [[ 8.6182e-02]],

         [[-2.3613e-03]],

         [[-1.2848e-02]],

         [[ 3.0075e-02]],

         [[ 9.8343e-03]],

         [[ 2.7771e-02]],

         [[-2.8168e-02]],

         [[ 9.5825e-03]],

         [[ 4.9774e-02]],

         [[-2.4384e-02]],

         [[-2.1622e-02]],

         [[-7.2250e-03]],

         [[-1.9928e-02]],

         [[-7.2899e-03]],

         [[-6.7444e-02]],

         [[-4.4708e-02]],

         [[-4.4067e-02]],

         [[ 1.1559e-02]],

         [[-1.8402e-02]],

         [[-3.1708e-02]],

         [[ 1.1894e-02]],

         [[ 2.0920e-02]],

         [[ 3.1891e-03]],

         [[-2.2659e-02]],

         [[ 6.9397e-02]],

         [[-1.1787e-02]],

         [[-3.8513e-02]],

         [[-3.7811e-02]],

         [[-4.2534e-03]],

         [[-8.4610e-03]],

         [[ 2.4605e-03]],

         [[ 2.4139e-02]],

         [[ 5.1384e-03]],

         [[ 5.4436e-03]],

         [[-2.2831e-03]],

         [[-2.1301e-02]],

         [[ 3.6831e-03]],

         [[ 1.6663e-02]],

         [[ 1.5396e-02]],

         [[-9.5215e-03]]],


        [[[ 1.9516e-02]],

         [[-6.9237e-03]],

         [[-2.5436e-02]],

         [[-3.6133e-02]],

         [[-2.1362e-02]],

         [[ 6.2447e-03]],

         [[-2.0569e-02]],

         [[-2.9392e-03]],

         [[ 8.4610e-03]],

         [[-3.8738e-03]],

         [[ 7.1335e-03]],

         [[-4.0314e-02]],

         [[ 2.7939e-02]],

         [[ 1.0033e-02]],

         [[-5.9471e-03]],

         [[ 4.4670e-03]],

         [[ 4.6021e-02]],

         [[-4.3602e-03]],

         [[ 2.0279e-02]],

         [[-9.3460e-03]],

         [[-3.0029e-02]],

         [[ 1.3931e-02]],

         [[-3.3474e-03]],

         [[ 9.4223e-03]],

         [[-5.2834e-03]],

         [[ 6.3667e-03]],

         [[ 3.1185e-03]],

         [[-1.0834e-02]],

         [[-2.9697e-03]],

         [[-6.7253e-03]],

         [[-2.5833e-02]],

         [[ 1.7792e-02]],

         [[ 4.1046e-02]],

         [[ 1.2589e-03]],

         [[ 3.5309e-02]],

         [[ 2.5803e-02]],

         [[-2.0538e-02]],

         [[-3.8330e-02]],

         [[ 2.4681e-03]],

         [[-1.5869e-02]],

         [[ 2.2644e-02]],

         [[ 5.9387e-02]],

         [[ 2.2385e-02]],

         [[-3.9764e-02]],

         [[-3.2196e-02]],

         [[ 1.6037e-02]],

         [[-3.8391e-02]],

         [[ 3.9825e-02]],

         [[ 4.7272e-02]],

         [[ 2.8534e-03]],

         [[ 6.2866e-02]],

         [[-4.1008e-03]],

         [[ 8.2458e-02]],

         [[-4.4136e-03]],

         [[ 1.2886e-02]],

         [[-1.9394e-02]],

         [[ 1.3390e-02]],

         [[-2.3560e-02]],

         [[ 6.0225e-04]],

         [[-1.1188e-01]],

         [[-3.6087e-03]],

         [[ 2.6627e-02]],

         [[-1.9241e-02]],

         [[ 8.5510e-02]],

         [[ 5.8136e-02]],

         [[ 5.8868e-02]],

         [[-1.8051e-02]],

         [[-4.5776e-02]],

         [[-6.3660e-02]],

         [[ 8.3252e-02]],

         [[-3.1204e-02]],

         [[ 1.9623e-02]],

         [[ 4.4525e-02]],

         [[ 1.0765e-02]],

         [[ 3.0117e-03]],

         [[ 3.3112e-03]],

         [[ 7.1472e-02]],

         [[-5.5084e-02]],

         [[-1.8692e-02]],

         [[ 2.5177e-02]],

         [[ 2.3285e-02]],

         [[-3.6102e-02]],

         [[-7.9224e-02]],

         [[-1.4122e-02]],

         [[-1.9608e-02]],

         [[ 1.0391e-02]],

         [[-3.5370e-02]],

         [[ 2.4963e-02]],

         [[-2.2934e-02]],

         [[-6.4636e-02]],

         [[ 6.7282e-04]],

         [[ 1.2006e-01]],

         [[ 2.1896e-02]],

         [[ 2.2949e-02]],

         [[ 3.2013e-02]],

         [[-1.6769e-02]],

         [[-4.1870e-02]],

         [[-5.5939e-02]],

         [[ 2.2690e-02]],

         [[-6.6101e-02]],

         [[ 3.7720e-02]],

         [[ 1.3824e-02]],

         [[ 3.7556e-03]],

         [[-2.0279e-02]],

         [[-6.8909e-02]],

         [[ 2.2259e-03]],

         [[ 2.7328e-02]],

         [[-1.7410e-02]],

         [[ 1.2390e-02]],

         [[-1.1971e-02]],

         [[ 7.3433e-03]],

         [[-6.6833e-02]],

         [[ 9.5673e-03]],

         [[ 3.2776e-02]],

         [[-8.3069e-02]],

         [[ 3.4973e-02]],

         [[-5.4504e-02]],

         [[-2.7359e-02]],

         [[ 4.0802e-02]],

         [[ 5.3978e-03]],

         [[ 3.7651e-03]],

         [[ 1.0736e-01]],

         [[-6.4583e-03]],

         [[ 8.0566e-02]],

         [[ 6.7596e-03]],

         [[ 4.9683e-02]],

         [[ 3.5980e-02]],

         [[-1.3161e-02]]],


        [[[-5.7831e-03]],

         [[-7.8201e-03]],

         [[-2.5116e-02]],

         [[ 1.4603e-02]],

         [[-3.3478e-02]],

         [[ 7.7019e-03]],

         [[-6.1340e-03]],

         [[ 3.4771e-03]],

         [[-1.9958e-02]],

         [[-5.2032e-02]],

         [[ 7.5836e-03]],

         [[-1.3447e-03]],

         [[-1.3893e-02]],

         [[-7.1594e-02]],

         [[-6.1554e-02]],

         [[ 2.3056e-02]],

         [[ 1.0034e-01]],

         [[ 7.0648e-03]],

         [[-4.9133e-03]],

         [[-5.7922e-02]],

         [[-4.8065e-03]],

         [[-5.4382e-02]],

         [[ 2.7176e-02]],

         [[ 1.4694e-02]],

         [[ 1.7197e-02]],

         [[-3.5583e-02]],

         [[-2.4826e-02]],

         [[-2.2278e-02]],

         [[ 2.2079e-02]],

         [[-3.9398e-02]],

         [[ 4.0436e-03]],

         [[ 1.9104e-02]],

         [[-3.8300e-02]],

         [[ 5.7251e-02]],

         [[ 5.4836e-06]],

         [[ 6.7078e-02]],

         [[-6.2134e-02]],

         [[-2.0050e-02]],

         [[-9.4177e-02]],

         [[-4.4464e-02]],

         [[ 7.4707e-02]],

         [[ 7.9346e-03]],

         [[-6.5857e-02]],

         [[-1.4442e-02]],

         [[ 3.4546e-02]],

         [[-9.5764e-02]],

         [[ 4.3945e-02]],

         [[-7.5195e-02]],

         [[-4.2084e-02]],

         [[ 6.3965e-02]],

         [[ 1.6052e-02]],

         [[ 4.9072e-02]],

         [[-5.0720e-02]],

         [[-2.4155e-02]],

         [[-2.0004e-02]],

         [[ 5.1941e-02]],

         [[ 6.2347e-02]],

         [[-6.5369e-02]],

         [[ 6.8604e-02]],

         [[ 1.5051e-01]],

         [[-3.4088e-02]],

         [[ 6.6650e-02]],

         [[-1.6235e-01]],

         [[ 8.8928e-02]],

         [[ 2.1637e-02]],

         [[-2.3544e-02]],

         [[-5.1941e-02]],

         [[ 5.3139e-03]],

         [[ 2.3239e-02]],

         [[-1.5106e-02]],

         [[ 3.9387e-04]],

         [[-2.6230e-02]],

         [[ 3.8696e-02]],

         [[-7.0068e-02]],

         [[ 8.6021e-04]],

         [[-4.1504e-02]],

         [[ 3.2806e-02]],

         [[ 5.5450e-02]],

         [[ 7.3486e-02]],

         [[-6.5308e-02]],

         [[-1.3039e-02]],

         [[ 1.4410e-03]],

         [[ 1.2939e-02]],

         [[-8.6136e-03]],

         [[-3.3386e-02]],

         [[ 5.5573e-02]],

         [[ 5.2986e-03]],

         [[-3.3081e-02]],

         [[ 3.2593e-02]],

         [[-4.3678e-03]],

         [[-3.2745e-02]],

         [[-8.9035e-03]],

         [[-8.3313e-02]],

         [[ 4.2389e-02]],

         [[ 2.1729e-02]],

         [[ 8.6594e-03]],

         [[ 6.6605e-03]],

         [[-6.6109e-03]],

         [[-2.6169e-02]],

         [[-2.6535e-02]],

         [[ 4.5280e-03]],

         [[-1.5121e-02]],

         [[-5.9448e-02]],

         [[-6.4209e-02]],

         [[-2.1652e-02]],

         [[ 9.1612e-05]],

         [[-2.4231e-02]],

         [[-4.5715e-02]],

         [[ 1.5221e-02]],

         [[ 2.9922e-02]],

         [[ 7.7820e-04]],

         [[-2.2447e-04]],

         [[ 3.0502e-02]],

         [[ 1.9150e-02]],

         [[-4.2206e-02]],

         [[-2.8564e-02]],

         [[-4.0207e-03]],

         [[-3.0609e-02]],

         [[-3.9825e-03]],

         [[ 1.7120e-02]],

         [[ 2.3361e-02]],

         [[-1.3031e-02]],

         [[ 1.4315e-03]],

         [[-1.0750e-02]],

         [[-4.1016e-02]],

